/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/helpers.py:7: FutureWarning: Importing from timm.models.helpers is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:504: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:512: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:527: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:535: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:548: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:556: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
[92m07-07 18:03:02[0m {'train_2d': False, 'no_eval': False, 'finetune': True, 'partial_train': None, 'epochs': 40, 'checkpoint_frequency': 10, 'batch_size': 8, 'accum_steps': 4, 'dropout': 0.0, 'learning_rate': 0.0002, 'weight_decay': 0.01, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'warmup_epochs': 0, 'grad_clip_norm': 1.0, 'backbone': 'PoseMamba', 'maxlen': 243, 'dim_feat': 64, 'mlp_ratio': 2, 'depth': 10, 'att_fuse': True, 'input_channels': 2, 'use_ssi': False, 'use_msm': False, 'use_hypergcn': False, 'use_gat_head': False, 'forward_type': 'v2_bfs', 'data_root': 'data/motion3d/MB3D_f243s81/', 'subset_list': ['H36M-SH'], 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'clip_len': 243, 'data_stride': 81, 'rootrel': True, 'sample_stride': 1, 'num_joints': 17, 'no_conf': True, 'gt_2d': False, 'lambda_3d_velocity': 20.0, 'lambda_scale': 0.5, 'lambda_lv': 0.0, 'lambda_lg': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_3dw': 0.0, 'lambda_3d': 1.0, 'lambda_diff': 0.0, 'synthetic': False, 'flip': True, 'mask_ratio': 0.0, 'mask_T_ratio': 0.0, 'noise': False, 'wandb_project': 'PoseMamba-bfs-scan', 'wandb_entity': 'msds24068-itu-lahore', 'name': 'exp_ft_bfs_corrected'}
[92m07-07 18:03:02[0m Number of GPUs found:1
[92m07-07 18:03:02[0m Loading dataset...
[92m07-07 18:03:03[0m INFO: Trainable parameter count:1470211
[92m07-07 18:03:03[0m Loading checkpointkinecmamba/checkpoints/PoseMamba_S.bin
[92m07-07 18:03:04[0m Missing keys (ignored): ['module.joint_to_limb']
[92m07-07 18:03:04[0m INFO: Training on 1759(3D) batches
[92m07-07 18:03:04[0m Gradient accumulation steps: 4, effective batch size: 32
[92m07-07 18:03:04[0m LR scheduler: exponential, warmup epochs: 0
[92m07-07 18:03:04[0m Training epoch 0.
0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
1689it [18:40,  1.50it/s]
1690it [18:41,  1.51it/s]
1691it [18:42,  1.50it/s]
1692it [18:42,  1.50it/s]
1693it [18:43,  1.51it/s]
1694it [18:44,  1.51it/s]
1695it [18:44,  1.51it/s]
1696it [18:45,  1.50it/s]
1697it [18:46,  1.51it/s]
1698it [18:46,  1.51it/s]
1699it [18:47,  1.51it/s]
1700it [18:48,  1.51it/s]
1701it [18:48,  1.51it/s]
1702it [18:49,  1.51it/s]
1703it [18:50,  1.51it/s]
1704it [18:50,  1.51it/s]
1705it [18:51,  1.51it/s]
1706it [18:51,  1.51it/s]
1707it [18:52,  1.52it/s]
1708it [18:53,  1.51it/s]
1709it [18:53,  1.51it/s]
1710it [18:54,  1.51it/s]
1711it [18:55,  1.51it/s]
1712it [18:55,  1.51it/s]
1713it [18:56,  1.51it/s]
1714it [18:57,  1.51it/s]
1715it [18:57,  1.51it/s]
1716it [18:58,  1.51it/s]
1717it [18:59,  1.51it/s]
1718it [18:59,  1.51it/s]
1719it [19:00,  1.51it/s]
1720it [19:01,  1.51it/s]
1721it [19:01,  1.51it/s]
1722it [19:02,  1.51it/s]
1723it [19:03,  1.51it/s]
1724it [19:03,  1.50it/s]
1725it [19:04,  1.50it/s]
1726it [19:05,  1.50it/s]
1727it [19:05,  1.50it/s]
1728it [19:06,  1.50it/s]
1729it [19:07,  1.51it/s]
1730it [19:07,  1.51it/s]
1731it [19:08,  1.50it/s]
1732it [19:09,  1.50it/s]
1733it [19:09,  1.51it/s]
1734it [19:10,  1.51it/s]
1735it [19:11,  1.51it/s]
1736it [19:11,  1.51it/s]
1737it [19:12,  1.51it/s]
1738it [19:13,  1.50it/s]
1739it [19:13,  1.51it/s]
1740it [19:14,  1.50it/s]
1741it [19:15,  1.51it/s]
1742it [19:15,  1.51it/s]
1743it [19:16,  1.51it/s]
1744it [19:17,  1.50it/s]
1745it [19:17,  1.50it/s]
1746it [19:18,  1.50it/s]
1747it [19:19,  1.50it/s]
1748it [19:19,  1.50it/s]
1749it [19:20,  1.50it/s]
1750it [19:21,  1.50it/s]
1751it [19:21,  1.50it/s]
1752it [19:22,  1.50it/s]
1753it [19:23,  1.50it/s]
1754it [19:23,  1.50it/s]
1755it [19:24,  1.50it/s]
1756it [19:25,  1.50it/s]
1757it [19:25,  1.50it/s]
1758it [19:26,  1.50it/s]
1759it [19:27,  1.63it/s]
1759it [19:27,  1.51it/s]
[92m07-08 02:12:28[0m INFO: Testing

  0%|          | 0/279 [00:00<?, ?it/s]
  0%|          | 1/279 [00:00<01:51,  2.49it/s]
  1%|          | 2/279 [00:00<01:50,  2.50it/s]
  1%|          | 3/279 [00:01<01:49,  2.51it/s]
  1%|▏         | 4/279 [00:01<01:48,  2.52it/s]
  2%|▏         | 5/279 [00:01<01:48,  2.52it/s]
  2%|▏         | 6/279 [00:02<01:48,  2.52it/s]
  3%|▎         | 7/279 [00:02<01:48,  2.51it/s]
  3%|▎         | 8/279 [00:03<01:47,  2.52it/s]
  3%|▎         | 9/279 [00:03<01:47,  2.52it/s]
  4%|▎         | 10/279 [00:03<01:47,  2.51it/s]
  4%|▍         | 11/279 [00:04<01:46,  2.52it/s]
  4%|▍         | 12/279 [00:04<01:45,  2.52it/s]
  5%|▍         | 13/279 [00:05<01:45,  2.52it/s]
  5%|▌         | 14/279 [00:05<01:45,  2.52it/s]
  5%|▌         | 15/279 [00:05<01:44,  2.52it/s]
  6%|▌         | 16/279 [00:06<01:44,  2.52it/s]
  6%|▌         | 17/279 [00:06<01:44,  2.52it/s]
  6%|▋         | 18/279 [00:07<01:43,  2.52it/s]
  7%|▋         | 19/279 [00:07<01:43,  2.52it/s]
  7%|▋         | 20/279 [00:07<01:42,  2.52it/s]
  8%|▊         | 21/279 [00:08<01:42,  2.52it/s]
  8%|▊         | 22/279 [00:08<01:42,  2.52it/s]
  8%|▊         | 23/279 [00:09<01:41,  2.52it/s]
  9%|▊         | 24/279 [00:09<01:41,  2.52it/s]
  9%|▉         | 25/279 [00:09<01:40,  2.53it/s]
  9%|▉         | 26/279 [00:10<01:40,  2.52it/s]
 10%|▉         | 27/279 [00:10<01:40,  2.51it/s]
 10%|█         | 28/279 [00:11<01:40,  2.51it/s]
 10%|█         | 29/279 [00:11<01:39,  2.51it/s]
 11%|█         | 30/279 [00:11<01:39,  2.51it/s]
 11%|█         | 31/279 [00:12<01:38,  2.51it/s]
 11%|█▏        | 32/279 [00:12<01:38,  2.51it/s]
 12%|█▏        | 33/279 [00:13<01:37,  2.52it/s]
 12%|█▏        | 34/279 [00:13<01:37,  2.52it/s]
 13%|█▎        | 35/279 [00:13<01:36,  2.52it/s]
 13%|█▎        | 36/279 [00:14<01:36,  2.51it/s]
 13%|█▎        | 37/279 [00:14<01:36,  2.51it/s]
 14%|█▎        | 38/279 [00:15<01:36,  2.51it/s]
 14%|█▍        | 39/279 [00:15<01:35,  2.51it/s]
 14%|█▍        | 40/279 [00:15<01:35,  2.51it/s]
 15%|█▍        | 41/279 [00:16<01:34,  2.51it/s]
 15%|█▌        | 42/279 [00:16<01:34,  2.50it/s]
 15%|█▌        | 43/279 [00:17<01:34,  2.50it/s]
 16%|█▌        | 44/279 [00:17<01:33,  2.50it/s]
 16%|█▌        | 45/279 [00:17<01:33,  2.51it/s]
 16%|█▋        | 46/279 [00:18<01:32,  2.51it/s]
 17%|█▋        | 47/279 [00:18<01:32,  2.51it/s]
 17%|█▋        | 48/279 [00:19<01:31,  2.51it/s]
 18%|█▊        | 49/279 [00:19<01:31,  2.51it/s]
 18%|█▊        | 50/279 [00:19<01:31,  2.52it/s]
 18%|█▊        | 51/279 [00:20<01:30,  2.51it/s]
 19%|█▊        | 52/279 [00:20<01:30,  2.51it/s]
 19%|█▉        | 53/279 [00:21<01:30,  2.51it/s]
 19%|█▉        | 54/279 [00:21<01:29,  2.51it/s]
 20%|█▉        | 55/279 [00:21<01:29,  2.51it/s]
 20%|██        | 56/279 [00:22<01:29,  2.50it/s]
 20%|██        | 57/279 [00:22<01:28,  2.50it/s]
 21%|██        | 58/279 [00:23<01:28,  2.51it/s]
 21%|██        | 59/279 [00:23<01:27,  2.51it/s]
 22%|██▏       | 60/279 [00:23<01:27,  2.51it/s]
 22%|██▏       | 61/279 [00:24<01:26,  2.52it/s]
 22%|██▏       | 62/279 [00:24<01:26,  2.52it/s]
 23%|██▎       | 63/279 [00:25<01:25,  2.52it/s]
 23%|██▎       | 64/279 [00:25<01:25,  2.51it/s]
 23%|██▎       | 65/279 [00:25<01:25,  2.51it/s]
 24%|██▎       | 66/279 [00:26<01:25,  2.51it/s]
 24%|██▍       | 67/279 [00:26<01:24,  2.50it/s]
 24%|██▍       | 68/279 [00:27<01:24,  2.50it/s]
 25%|██▍       | 69/279 [00:27<01:23,  2.50it/s]
 25%|██▌       | 70/279 [00:27<01:23,  2.50it/s]
 25%|██▌       | 71/279 [00:28<01:23,  2.50it/s]
 26%|██▌       | 72/279 [00:28<01:22,  2.50it/s]
 26%|██▌       | 73/279 [00:29<01:22,  2.50it/s]
 27%|██▋       | 74/279 [00:29<01:21,  2.50it/s]
 27%|██▋       | 75/279 [00:29<01:21,  2.50it/s]
 27%|██▋       | 76/279 [00:30<01:21,  2.50it/s]
 28%|██▊       | 77/279 [00:30<01:20,  2.50it/s]
 28%|██▊       | 78/279 [00:31<01:20,  2.50it/s]
 28%|██▊       | 79/279 [00:31<01:19,  2.50it/s]
 29%|██▊       | 80/279 [00:31<01:19,  2.50it/s]
 29%|██▉       | 81/279 [00:32<01:19,  2.50it/s]
 29%|██▉       | 82/279 [00:32<01:18,  2.50it/s]
 30%|██▉       | 83/279 [00:33<01:18,  2.50it/s]
 30%|███       | 84/279 [00:33<01:17,  2.50it/s]
 30%|███       | 85/279 [00:33<01:17,  2.50it/s]
 31%|███       | 86/279 [00:34<01:17,  2.50it/s]
 31%|███       | 87/279 [00:34<01:16,  2.50it/s]
 32%|███▏      | 88/279 [00:35<01:16,  2.50it/s]
 32%|███▏      | 89/279 [00:35<01:15,  2.51it/s]
 32%|███▏      | 90/279 [00:35<01:15,  2.50it/s]
 33%|███▎      | 91/279 [00:36<01:15,  2.51it/s]
 33%|███▎      | 92/279 [00:36<01:14,  2.51it/s]
 33%|███▎      | 93/279 [00:37<01:14,  2.51it/s]
 34%|███▎      | 94/279 [00:37<01:13,  2.51it/s]
 34%|███▍      | 95/279 [00:37<01:13,  2.51it/s]
 34%|███▍      | 96/279 [00:38<01:12,  2.51it/s]
 35%|███▍      | 97/279 [00:38<01:12,  2.51it/s]
 35%|███▌      | 98/279 [00:39<01:11,  2.52it/s]
 35%|███▌      | 99/279 [00:39<01:11,  2.51it/s]
 36%|███▌      | 100/279 [00:39<01:11,  2.51it/s]
 36%|███▌      | 101/279 [00:40<01:10,  2.51it/s]
 37%|███▋      | 102/279 [00:40<01:10,  2.50it/s]
 37%|███▋      | 103/279 [00:41<01:10,  2.51it/s]
 37%|███▋      | 104/279 [00:41<01:09,  2.50it/s]
 38%|███▊      | 105/279 [00:41<01:09,  2.50it/s]
 38%|███▊      | 106/279 [00:42<01:09,  2.50it/s]
 38%|███▊      | 107/279 [00:42<01:08,  2.50it/s]
 39%|███▊      | 108/279 [00:43<01:08,  2.50it/s]
 39%|███▉      | 109/279 [00:43<01:08,  2.50it/s]
 39%|███▉      | 110/279 [00:43<01:07,  2.50it/s]
 40%|███▉      | 111/279 [00:44<01:07,  2.50it/s]
 40%|████      | 112/279 [00:44<01:06,  2.50it/s]
 41%|████      | 113/279 [00:45<01:06,  2.50it/s]
 41%|████      | 114/279 [00:45<01:06,  2.50it/s]
 41%|████      | 115/279 [00:45<01:05,  2.50it/s]
 42%|████▏     | 116/279 [00:46<01:05,  2.50it/s]
 42%|████▏     | 117/279 [00:46<01:04,  2.50it/s]
 42%|████▏     | 118/279 [00:47<01:04,  2.50it/s]
 43%|████▎     | 119/279 [00:47<01:04,  2.50it/s]
 43%|████▎     | 120/279 [00:47<01:03,  2.51it/s]
 43%|████▎     | 121/279 [00:48<01:03,  2.50it/s]
 44%|████▎     | 122/279 [00:48<01:02,  2.50it/s]
 44%|████▍     | 123/279 [00:49<01:02,  2.51it/s]
 44%|████▍     | 124/279 [00:49<01:01,  2.51it/s]
 45%|████▍     | 125/279 [00:49<01:01,  2.52it/s]
 45%|████▌     | 126/279 [00:50<01:00,  2.52it/s]
 46%|████▌     | 127/279 [00:50<01:00,  2.52it/s]
 46%|████▌     | 128/279 [00:51<01:00,  2.51it/s]
 46%|████▌     | 129/279 [00:51<00:59,  2.51it/s]
 47%|████▋     | 130/279 [00:51<00:59,  2.51it/s]
 47%|████▋     | 131/279 [00:52<00:59,  2.50it/s]
 47%|████▋     | 132/279 [00:52<00:58,  2.51it/s]
 48%|████▊     | 133/279 [00:53<00:58,  2.50it/s]
 48%|████▊     | 134/279 [00:53<00:57,  2.50it/s]
 48%|████▊     | 135/279 [00:53<00:57,  2.50it/s]
 49%|████▊     | 136/279 [00:54<00:57,  2.50it/s]
 49%|████▉     | 137/279 [00:54<00:56,  2.50it/s]
 49%|████▉     | 138/279 [00:55<00:56,  2.50it/s]
 50%|████▉     | 139/279 [00:55<00:55,  2.50it/s]
 50%|█████     | 140/279 [00:55<00:55,  2.50it/s]
 51%|█████     | 141/279 [00:56<00:55,  2.50it/s]
 51%|█████     | 142/279 [00:56<00:54,  2.50it/s]
 51%|█████▏    | 143/279 [00:57<00:54,  2.50it/s]
 52%|█████▏    | 144/279 [00:57<00:53,  2.50it/s]
 52%|█████▏    | 145/279 [00:57<00:53,  2.50it/s]
 52%|█████▏    | 146/279 [00:58<00:53,  2.50it/s]
 53%|█████▎    | 147/279 [00:58<00:52,  2.50it/s]
 53%|█████▎    | 148/279 [00:59<00:52,  2.50it/s]
 53%|█████▎    | 149/279 [00:59<00:51,  2.50it/s]
 54%|█████▍    | 150/279 [00:59<00:51,  2.50it/s]
 54%|█████▍    | 151/279 [01:00<00:51,  2.50it/s]
 54%|█████▍    | 152/279 [01:00<00:50,  2.50it/s]
 55%|█████▍    | 153/279 [01:01<00:50,  2.50it/s]
 55%|█████▌    | 154/279 [01:01<00:50,  2.50it/s]
 56%|█████▌    | 155/279 [01:01<00:49,  2.50it/s]
 56%|█████▌    | 156/279 [01:02<00:49,  2.50it/s]
 56%|█████▋    | 157/279 [01:02<00:48,  2.50it/s]
 57%|█████▋    | 158/279 [01:03<00:48,  2.50it/s]
 57%|█████▋    | 159/279 [01:03<00:47,  2.50it/s]
 57%|█████▋    | 160/279 [01:03<00:47,  2.50it/s]
 58%|█████▊    | 161/279 [01:04<00:47,  2.50it/s]
 58%|█████▊    | 162/279 [01:04<00:46,  2.50it/s]
 58%|█████▊    | 163/279 [01:05<00:46,  2.50it/s]
 59%|█████▉    | 164/279 [01:05<00:45,  2.50it/s]
 59%|█████▉    | 165/279 [01:05<00:45,  2.50it/s]
 59%|█████▉    | 166/279 [01:06<00:45,  2.50it/s]
 60%|█████▉    | 167/279 [01:06<00:44,  2.50it/s]
 60%|██████    | 168/279 [01:07<00:44,  2.50it/s]
 61%|██████    | 169/279 [01:07<00:43,  2.50it/s]
 61%|██████    | 170/279 [01:07<00:43,  2.50it/s]
 61%|██████▏   | 171/279 [01:08<00:43,  2.50it/s]
 62%|██████▏   | 172/279 [01:08<00:42,  2.50it/s]
 62%|██████▏   | 173/279 [01:09<00:42,  2.50it/s]
 62%|██████▏   | 174/279 [01:09<00:42,  2.50it/s]
 63%|██████▎   | 175/279 [01:09<00:41,  2.50it/s]
 63%|██████▎   | 176/279 [01:10<00:41,  2.50it/s]
 63%|██████▎   | 177/279 [01:10<00:40,  2.50it/s]
 64%|██████▍   | 178/279 [01:11<00:40,  2.50it/s]
 64%|██████▍   | 179/279 [01:11<00:40,  2.50it/s]
 65%|██████▍   | 180/279 [01:11<00:39,  2.50it/s]
 65%|██████▍   | 181/279 [01:12<00:39,  2.50it/s]
 65%|██████▌   | 182/279 [01:12<00:38,  2.50it/s]
 66%|██████▌   | 183/279 [01:13<00:38,  2.50it/s]
 66%|██████▌   | 184/279 [01:13<00:38,  2.50it/s]
 66%|██████▋   | 185/279 [01:13<00:37,  2.50it/s]
 67%|██████▋   | 186/279 [01:14<00:37,  2.50it/s]
 67%|██████▋   | 187/279 [01:14<00:36,  2.51it/s]
 67%|██████▋   | 188/279 [01:14<00:36,  2.51it/s]
 68%|██████▊   | 189/279 [01:15<00:35,  2.52it/s]
 68%|██████▊   | 190/279 [01:15<00:35,  2.52it/s]
 68%|██████▊   | 191/279 [01:16<00:34,  2.52it/s]
 69%|██████▉   | 192/279 [01:16<00:34,  2.51it/s]
 69%|██████▉   | 193/279 [01:16<00:34,  2.51it/s]
 70%|██████▉   | 194/279 [01:17<00:33,  2.51it/s]
 70%|██████▉   | 195/279 [01:17<00:33,  2.52it/s]
 70%|███████   | 196/279 [01:18<00:32,  2.52it/s]
 71%|███████   | 197/279 [01:18<00:32,  2.52it/s]
 71%|███████   | 198/279 [01:18<00:32,  2.52it/s]
 71%|███████▏  | 199/279 [01:19<00:31,  2.52it/s]
 72%|███████▏  | 200/279 [01:19<00:31,  2.52it/s]
 72%|███████▏  | 201/279 [01:20<00:31,  2.52it/s]
 72%|███████▏  | 202/279 [01:20<00:30,  2.52it/s]
 73%|███████▎  | 203/279 [01:20<00:30,  2.52it/s]
 73%|███████▎  | 204/279 [01:21<00:29,  2.52it/s]
 73%|███████▎  | 205/279 [01:21<00:29,  2.52it/s]
 74%|███████▍  | 206/279 [01:22<00:28,  2.52it/s]
 74%|███████▍  | 207/279 [01:22<00:28,  2.52it/s]
 75%|███████▍  | 208/279 [01:22<00:28,  2.53it/s]
 75%|███████▍  | 209/279 [01:23<00:27,  2.52it/s]
 75%|███████▌  | 210/279 [01:23<00:27,  2.53it/s]
 76%|███████▌  | 211/279 [01:24<00:26,  2.52it/s]
 76%|███████▌  | 212/279 [01:24<00:26,  2.52it/s]
 76%|███████▋  | 213/279 [01:24<00:26,  2.53it/s]
 77%|███████▋  | 214/279 [01:25<00:25,  2.52it/s]
 77%|███████▋  | 215/279 [01:25<00:25,  2.53it/s]
 77%|███████▋  | 216/279 [01:26<00:24,  2.52it/s]
 78%|███████▊  | 217/279 [01:26<00:24,  2.52it/s]
 78%|███████▊  | 218/279 [01:26<00:24,  2.53it/s]
 78%|███████▊  | 219/279 [01:27<00:23,  2.52it/s]
 79%|███████▉  | 220/279 [01:27<00:23,  2.53it/s]
 79%|███████▉  | 221/279 [01:28<00:22,  2.53it/s]
 80%|███████▉  | 222/279 [01:28<00:22,  2.52it/s]
 80%|███████▉  | 223/279 [01:28<00:22,  2.53it/s]
 80%|████████  | 224/279 [01:29<00:21,  2.52it/s]
 81%|████████  | 225/279 [01:29<00:21,  2.52it/s]
 81%|████████  | 226/279 [01:30<00:20,  2.53it/s]
 81%|████████▏ | 227/279 [01:30<00:20,  2.53it/s]
 82%|████████▏ | 228/279 [01:30<00:20,  2.53it/s]
 82%|████████▏ | 229/279 [01:31<00:19,  2.52it/s]
 82%|████████▏ | 230/279 [01:31<00:19,  2.53it/s]
 83%|████████▎ | 231/279 [01:32<00:18,  2.53it/s]
 83%|████████▎ | 232/279 [01:32<00:18,  2.53it/s]
 84%|████████▎ | 233/279 [01:32<00:18,  2.53it/s]
 84%|████████▍ | 234/279 [01:33<00:17,  2.52it/s]
 84%|████████▍ | 235/279 [01:33<00:17,  2.53it/s]
 85%|████████▍ | 236/279 [01:34<00:17,  2.53it/s]
 85%|████████▍ | 237/279 [01:34<00:16,  2.52it/s]
 85%|████████▌ | 238/279 [01:34<00:16,  2.52it/s]
 86%|████████▌ | 239/279 [01:35<00:15,  2.53it/s]
 86%|████████▌ | 240/279 [01:35<00:15,  2.53it/s]
 86%|████████▋ | 241/279 [01:35<00:15,  2.53it/s]
 87%|████████▋ | 242/279 [01:36<00:14,  2.52it/s]
 87%|████████▋ | 243/279 [01:36<00:14,  2.52it/s]
 87%|████████▋ | 244/279 [01:37<00:13,  2.53it/s]
 88%|████████▊ | 245/279 [01:37<00:13,  2.52it/s]
 88%|████████▊ | 246/279 [01:37<00:13,  2.53it/s]
 89%|████████▊ | 247/279 [01:38<00:12,  2.52it/s]
 89%|████████▉ | 248/279 [01:38<00:12,  2.52it/s]
 89%|████████▉ | 249/279 [01:39<00:11,  2.52it/s]
 90%|████████▉ | 250/279 [01:39<00:11,  2.52it/s]
 90%|████████▉ | 251/279 [01:39<00:11,  2.53it/s]
 90%|█████████ | 252/279 [01:40<00:10,  2.53it/s]
 91%|█████████ | 253/279 [01:40<00:10,  2.52it/s]
 91%|█████████ | 254/279 [01:41<00:09,  2.52it/s]
 91%|█████████▏| 255/279 [01:41<00:09,  2.52it/s]
 92%|█████████▏| 256/279 [01:41<00:09,  2.52it/s]
 92%|█████████▏| 257/279 [01:42<00:08,  2.52it/s]
 92%|█████████▏| 258/279 [01:42<00:08,  2.52it/s]
 93%|█████████▎| 259/279 [01:43<00:07,  2.52it/s]
 93%|█████████▎| 260/279 [01:43<00:07,  2.52it/s]
 94%|█████████▎| 261/279 [01:43<00:07,  2.52it/s]
 94%|█████████▍| 262/279 [01:44<00:06,  2.52it/s]
 94%|█████████▍| 263/279 [01:44<00:06,  2.52it/s]
 95%|█████████▍| 264/279 [01:45<00:05,  2.52it/s]
 95%|█████████▍| 265/279 [01:45<00:05,  2.52it/s]
 95%|█████████▌| 266/279 [01:45<00:05,  2.51it/s]
 96%|█████████▌| 267/279 [01:46<00:04,  2.51it/s]
 96%|█████████▌| 268/279 [01:46<00:04,  2.51it/s]
 96%|█████████▋| 269/279 [01:47<00:03,  2.51it/s]
 97%|█████████▋| 270/279 [01:47<00:03,  2.51it/s]
 97%|█████████▋| 271/279 [01:47<00:03,  2.51it/s]
 97%|█████████▋| 272/279 [01:48<00:02,  2.52it/s]
 98%|█████████▊| 273/279 [01:48<00:02,  2.51it/s]
 98%|█████████▊| 274/279 [01:49<00:01,  2.51it/s]
 99%|█████████▊| 275/279 [01:49<00:01,  2.51it/s]
 99%|█████████▉| 276/279 [01:49<00:01,  2.52it/s]
 99%|█████████▉| 277/279 [01:50<00:00,  2.51it/s]
100%|█████████▉| 278/279 [01:50<00:00,  2.51it/s]
100%|██████████| 279/279 [01:50<00:00,  3.01it/s]
