
[92m07-02 00:59:58[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 120, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_msm': True, 'use_ssi': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_run_config'}
[92m07-02 00:59:58[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260702_005958-vtrr6a1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run C1_ssi_msm_2026_07_02_T_08_59_58
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/vtrr6a1o
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-02 00:59:59[0m Wandb initialized: C1_ssi_msm_2026_07_02_T_08_59_58
[92m07-02 00:59:59[0m Loading dataset...
[92m07-02 01:00:00[0m INFO: Trainable parameter count:1483300
[92m07-02 01:00:00[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier4/C1_ssi_msm_2026_06_30_T_05_41_42/latest_epoch.bin
[92m07-02 01:00:00[0m INFO: Training on 3518(3D) batches
[92m07-02 01:00:00[0m Gradient accumulation steps: 8, effective batch size: 32
775it [04:08,  3.09it/s]
776it [04:08,  3.07it/s]
777it [04:09,  3.19it/s]
778it [04:09,  3.06it/s]
779it [04:09,  3.08it/s]
780it [04:10,  3.08it/s]
781it [04:10,  3.09it/s]
782it [04:10,  3.10it/s]
783it [04:10,  3.10it/s]
784it [04:11,  3.08it/s]
785it [04:11,  3.20it/s]
786it [04:11,  3.07it/s]
787it [04:12,  3.08it/s]
788it [04:12,  3.09it/s]
789it [04:12,  3.10it/s]
790it [04:13,  3.10it/s]
791it [04:13,  3.10it/s]
792it [04:13,  3.08it/s]
793it [04:14,  3.20it/s]
794it [04:14,  3.07it/s]
795it [04:14,  3.08it/s]
796it [04:15,  3.09it/s]
797it [04:15,  3.10it/s]
798it [04:15,  3.10it/s]
799it [04:16,  3.10it/s]
800it [04:16,  3.09it/s]
801it [04:16,  3.22it/s]
802it [04:17,  3.09it/s]
803it [04:17,  3.09it/s]
804it [04:17,  3.09it/s]
805it [04:18,  3.10it/s]
806it [04:18,  3.10it/s]
807it [04:18,  3.10it/s]
808it [04:19,  3.08it/s]
809it [04:19,  3.21it/s]
810it [04:19,  3.08it/s]
811it [04:19,  3.09it/s]
812it [04:20,  3.09it/s]
813it [04:20,  3.09it/s]
814it [04:20,  3.10it/s]
815it [04:21,  3.11it/s]
816it [04:21,  3.09it/s]
817it [04:21,  3.21it/s]
818it [04:22,  3.08it/s]
819it [04:22,  3.09it/s]
820it [04:22,  3.10it/s]
821it [04:23,  3.10it/s]
822it [04:23,  3.11it/s]
823it [04:23,  3.11it/s]
824it [04:24,  3.09it/s]
825it [04:24,  3.21it/s]
826it [04:24,  3.08it/s]
827it [04:25,  3.08it/s]
828it [04:25,  3.09it/s]
829it [04:25,  3.11it/s]
830it [04:26,  3.10it/s]
831it [04:26,  3.11it/s]
832it [04:26,  3.09it/s]
833it [04:27,  3.22it/s]
834it [04:27,  3.09it/s]
835it [04:27,  3.10it/s]
836it [04:28,  3.11it/s]
837it [04:28,  3.12it/s]
838it [04:28,  3.12it/s]
839it [04:28,  3.12it/s]
840it [04:29,  3.10it/s]
841it [04:29,  3.22it/s]
842it [04:29,  3.08it/s]
843it [04:30,  3.09it/s]
844it [04:30,  3.10it/s]
845it [04:30,  3.10it/s]
846it [04:31,  3.10it/s]
847it [04:31,  3.10it/s]
848it [04:31,  3.08it/s]
849it [04:32,  3.21it/s]
850it [04:32,  3.09it/s]
851it [04:32,  3.10it/s]
852it [04:33,  3.11it/s]
853it [04:33,  3.11it/s]
854it [04:33,  3.11it/s]
855it [04:34,  3.11it/s]
856it [04:34,  3.08it/s]
857it [04:34,  3.21it/s]
858it [04:35,  3.09it/s]
859it [04:35,  3.09it/s]
860it [04:35,  3.09it/s]
861it [04:36,  3.10it/s]
862it [04:36,  3.11it/s]
863it [04:36,  3.11it/s]
864it [04:37,  3.09it/s]
865it [04:37,  3.22it/s]
866it [04:37,  3.09it/s]
867it [04:37,  3.10it/s]
868it [04:38,  3.10it/s]
869it [04:38,  3.11it/s]
870it [04:38,  3.10it/s]
871it [04:39,  3.10it/s]
872it [04:39,  3.08it/s]
873it [04:39,  3.20it/s]
874it [04:40,  3.08it/s]
875it [04:40,  3.09it/s]
876it [04:40,  3.10it/s]
877it [04:41,  3.09it/s]
878it [04:41,  3.09it/s]
879it [04:41,  3.10it/s]
880it [04:42,  3.08it/s]
881it [04:42,  3.21it/s]
882it [04:42,  3.08it/s]
883it [04:43,  3.09it/s]
884it [04:43,  3.09it/s]
885it [04:43,  3.09it/s]
886it [04:44,  3.09it/s]
887it [04:44,  3.09it/s]
888it [04:44,  3.07it/s]
889it [04:45,  3.20it/s]
890it [04:45,  3.07it/s]
891it [04:45,  3.07it/s]
892it [04:46,  3.07it/s]
893it [04:46,  3.08it/s]
894it [04:46,  3.08it/s]
895it [04:47,  3.09it/s]
896it [04:47,  3.07it/s]
897it [04:47,  3.19it/s]
898it [04:47,  3.06it/s]
899it [04:48,  3.07it/s]
900it [04:48,  3.08it/s]
901it [04:48,  3.09it/s]
902it [04:49,  3.08it/s]
903it [04:49,  3.08it/s]
904it [04:49,  3.07it/s]
905it [04:50,  3.19it/s]
906it [04:50,  3.06it/s]
907it [04:50,  3.07it/s]
908it [04:51,  3.07it/s]
909it [04:51,  3.08it/s]
910it [04:51,  3.09it/s]
911it [04:52,  3.09it/s]
912it [04:52,  3.06it/s]
913it [04:52,  3.18it/s]
914it [04:53,  3.05it/s]
915it [04:53,  3.07it/s]
916it [04:53,  3.07it/s]
917it [04:54,  3.07it/s]
918it [04:54,  3.08it/s]
919it [04:54,  3.08it/s]
920it [04:55,  3.06it/s]
921it [04:55,  3.18it/s]
922it [04:55,  3.06it/s]
923it [04:56,  3.07it/s]
924it [04:56,  3.08it/s]
925it [04:56,  3.08it/s]
926it [04:57,  3.07it/s]
927it [04:57,  3.08it/s]
928it [04:57,  3.06it/s]
929it [04:58,  3.19it/s]
930it [04:58,  3.06it/s]
931it [04:58,  3.06it/s]
932it [04:59,  3.07it/s]
933it [04:59,  3.07it/s]
934it [04:59,  3.07it/s]
935it [04:59,  3.08it/s]
936it [05:00,  3.06it/s]
937it [05:00,  3.19it/s]
938it [05:00,  3.06it/s]
939it [05:01,  3.07it/s]
940it [05:01,  3.07it/s]
941it [05:01,  3.08it/s]
942it [05:02,  3.08it/s]
943it [05:02,  3.07it/s]
944it [05:02,  3.05it/s]
945it [05:03,  3.19it/s]
946it [05:03,  3.06it/s]
947it [05:03,  3.06it/s]
948it [05:04,  3.07it/s]
949it [05:04,  3.08it/s]
950it [05:04,  3.08it/s]
951it [05:05,  3.07it/s]
952it [05:05,  3.05it/s]
953it [05:05,  3.18it/s]
954it [05:06,  3.06it/s]
955it [05:06,  3.06it/s]
956it [05:06,  3.06it/s]
957it [05:07,  3.07it/s]
958it [05:07,  3.08it/s]
959it [05:07,  3.07it/s]
960it [05:08,  3.05it/s]
961it [05:08,  3.18it/s]
962it [05:08,  3.07it/s]
963it [05:09,  3.08it/s]
964it [05:09,  3.08it/s]
965it [05:09,  3.09it/s]
966it [05:10,  3.09it/s]
967it [05:10,  3.10it/s]
968it [05:10,  3.08it/s]
969it [05:10,  3.21it/s]
970it [05:11,  3.08it/s]
971it [05:11,  3.09it/s]
972it [05:11,  3.10it/s]
973it [05:12,  3.10it/s]
974it [05:12,  3.11it/s]
975it [05:12,  3.11it/s]
976it [05:13,  3.08it/s]
977it [05:13,  3.21it/s]
978it [05:13,  3.08it/s]
979it [05:14,  3.09it/s]
980it [05:14,  3.10it/s]
981it [05:14,  3.10it/s]
982it [05:15,  3.11it/s]
983it [05:15,  3.11it/s]
984it [05:15,  3.09it/s]
985it [05:16,  3.22it/s]
986it [05:16,  3.10it/s]
987it [05:16,  3.11it/s]
988it [05:17,  3.11it/s]
989it [05:17,  3.12it/s]
990it [05:17,  3.12it/s]
991it [05:18,  3.12it/s]
992it [05:18,  3.10it/s]
993it [05:18,  3.23it/s]
994it [05:19,  3.10it/s]
995it [05:19,  3.11it/s]
996it [05:19,  3.11it/s]
997it [05:19,  3.12it/s]
998it [05:20,  3.12it/s]
999it [05:20,  3.12it/s]
1000it [05:20,  3.11it/s]
1001it [05:21,  3.23it/s]
1002it [05:21,  3.10it/s]
1003it [05:21,  3.11it/s]
1004it [05:22,  3.11it/s]
1005it [05:22,  3.12it/s]
1006it [05:22,  3.12it/s]
1007it [05:23,  3.13it/s]
1008it [05:23,  3.12it/s]
1009it [05:23,  3.24it/s]
1010it [05:24,  3.11it/s]
1011it [05:24,  3.12it/s]
1012it [05:24,  3.12it/s]
1013it [05:25,  3.12it/s]
1014it [05:25,  3.12it/s]
1015it [05:25,  3.13it/s]
1016it [05:26,  3.11it/s]
1017it [05:26,  3.24it/s]
1018it [05:26,  3.10it/s]
1019it [05:27,  3.11it/s]
1020it [05:27,  3.11it/s]
1021it [05:27,  3.12it/s]
1022it [05:27,  3.12it/s]
1023it [05:28,  3.13it/s]
1024it [05:28,  3.12it/s]
1025it [05:28,  3.24it/s]
1026it [05:29,  3.11it/s]
1027it [05:29,  3.13it/s]
1028it [05:29,  3.13it/s]
1029it [05:30,  3.13it/s]
1030it [05:30,  3.13it/s]
1031it [05:30,  3.13it/s]
1032it [05:31,  3.12it/s]
1033it [05:31,  3.25it/s]
1034it [05:31,  3.12it/s]
1035it [05:32,  3.12it/s]
1036it [05:32,  3.12it/s]
1037it [05:32,  3.13it/s]
1038it [05:33,  3.13it/s]
1039it [05:33,  3.13it/s]
1040it [05:33,  3.12it/s]
1041it [05:33,  3.25it/s]
1042it [05:34,  3.12it/s]
1043it [05:34,  3.14it/s]
1044it [05:34,  3.14it/s]
1045it [05:35,  3.14it/s]
1046it [05:35,  3.14it/s]
1047it [05:35,  3.13it/s]
1048it [05:36,  3.12it/s]
1049it [05:36,  3.25it/s]
1050it [05:36,  3.12it/s]
1051it [05:37,  3.13it/s]
1052it [05:37,  3.13it/s]
1053it [05:37,  3.14it/s]
1054it [05:38,  3.15it/s]
1055it [05:38,  3.15it/s]
1056it [05:38,  3.12it/s]
1057it [05:39,  3.25it/s]
1058it [05:39,  3.13it/s]
1059it [05:39,  3.15it/s]
1060it [05:40,  3.15it/s]
1061it [05:40,  3.15it/s]
1062it [05:40,  3.14it/s]
1063it [05:41,  3.14it/s]
1064it [05:41,  3.12it/s]
1065it [05:41,  3.26it/s]
1066it [05:41,  3.13it/s]
1067it [05:42,  3.14it/s]
1068it [05:42,  3.15it/s]
1069it [05:42,  3.14it/s]
1070it [05:43,  3.13it/s]
1071it [05:43,  3.14it/s]
1072it [05:43,  3.12it/s]
1073it [05:44,  3.24it/s]
1074it [05:44,  3.11it/s]
1075it [05:44,  3.11it/s]
1076it [05:45,  3.13it/s]
1077it [05:45,  3.14it/s]
1078it [05:45,  3.14it/s]
1079it [05:46,  3.15it/s]
1080it [05:46,  3.13it/s]
1081it [05:46,  3.25it/s]
1082it [05:47,  3.12it/s]
1083it [05:47,  3.12it/s]
1084it [05:47,  3.14it/s]
1085it [05:48,  3.13it/s]
1086it [05:48,  3.14it/s]
1087it [05:48,  3.15it/s]
1088it [05:48,  3.13it/s]
1089it [05:49,  3.25it/s]
1090it [05:49,  3.12it/s]
1091it [05:49,  3.13it/s]
1092it [05:50,  3.13it/s]
1093it [05:50,  3.13it/s]
1094it [05:50,  3.13it/s]
1095it [05:51,  3.13it/s]
1096it [05:51,  3.13it/s]
1097it [05:51,  3.25it/s]
1098it [05:52,  3.12it/s]
1099it [05:52,  3.13it/s]
1100it [05:52,  3.13it/s]
1101it [05:53,  3.14it/s]
1102it [05:53,  3.13it/s]
1103it [05:53,  3.13it/s]
1104it [05:54,  3.11it/s]
1105it [05:54,  3.24it/s]
1106it [05:54,  3.11it/s]
1107it [05:55,  3.12it/s]
1108it [05:55,  3.13it/s]
1109it [05:55,  3.14it/s]
1110it [05:55,  3.14it/s]
1111it [05:56,  3.15it/s]
1112it [05:56,  3.13it/s]
1113it [05:56,  3.25it/s]
1114it [05:57,  3.12it/s]
1115it [05:57,  3.12it/s]
1116it [05:57,  3.12it/s]
1117it [05:58,  3.12it/s]
1118it [05:58,  3.12it/s]
1119it [05:58,  3.13it/s]
1120it [05:59,  3.11it/s]
1121it [05:59,  3.23it/s]
1122it [05:59,  3.11it/s]
1123it [06:00,  3.13it/s]
1124it [06:00,  3.13it/s]
1125it [06:00,  3.14it/s]
1126it [06:01,  3.14it/s]
1127it [06:01,  3.14it/s]
1128it [06:01,  3.12it/s]
1129it [06:01,  3.24it/s]
1130it [06:02,  3.11it/s]
1131it [06:02,  3.12it/s]
1132it [06:02,  3.12it/s]
1133it [06:03,  3.13it/s]
1134it [06:03,  3.12it/s]
1135it [06:03,  3.12it/s]
1136it [06:04,  3.10it/s]
1137it [06:04,  3.23it/s]
1138it [06:04,  3.10it/s]
1139it [06:05,  3.10it/s]
1140it [06:05,  3.11it/s]
1141it [06:05,  3.11it/s]
1142it [06:06,  3.12it/s]
1143it [06:06,  3.12it/s]
1144it [06:06,  3.10it/s]
1145it [06:07,  3.23it/s]
1146it [06:07,  3.10it/s]
1147it [06:07,  3.10it/s]
1148it [06:08,  3.11it/s]
1149it [06:08,  3.11it/s]
1150it [06:08,  3.12it/s]
1151it [06:09,  3.12it/s]
1152it [06:09,  3.10it/s]
1153it [06:09,  3.23it/s]
1154it [06:10,  3.10it/s]
1155it [06:10,  3.11it/s]
1156it [06:10,  3.11it/s]
1157it [06:10,  3.12it/s]
1158it [06:11,  3.11it/s]
1159it [06:11,  3.12it/s]
1160it [06:11,  3.10it/s]
1161it [06:12,  3.24it/s]
1162it [06:12,  3.10it/s]
1163it [06:12,  3.11it/s]
1164it [06:13,  3.11it/s]
1165it [06:13,  3.11it/s]
1166it [06:13,  3.12it/s]
1167it [06:14,  3.12it/s]
1168it [06:14,  3.10it/s]
1169it [06:14,  3.22it/s]
1170it [06:15,  3.09it/s]
1171it [06:15,  3.10it/s]
1172it [06:15,  3.10it/s]
1173it [06:16,  3.11it/s]
1174it [06:16,  3.12it/s]
1175it [06:16,  3.12it/s]
1176it [06:17,  3.10it/s]
1177it [06:17,  3.23it/s]
1178it [06:17,  3.09it/s]
1179it [06:18,  3.10it/s]
1180it [06:18,  3.11it/s]
1181it [06:18,  3.11it/s]
1182it [06:18,  3.12it/s]
1183it [06:19,  3.12it/s]
1184it [06:19,  3.10it/s]
1185it [06:19,  3.23it/s]
1186it [06:20,  3.10it/s]
1187it [06:20,  3.11it/s]
1188it [06:20,  3.11it/s]
1189it [06:21,  3.12it/s]
1190it [06:21,  3.11it/s]
1191it [06:21,  3.11it/s]
1192it [06:22,  3.08it/s]
1193it [06:22,  3.21it/s]
1194it [06:22,  3.09it/s]
1195it [06:23,  3.09it/s]
1196it [06:23,  3.09it/s]
1197it [06:23,  3.10it/s]
1198it [06:24,  3.11it/s]
1199it [06:24,  3.10it/s]
1200it [06:24,  3.09it/s]
1201it [06:25,  3.21it/s]
1202it [06:25,  3.08it/s]
1203it [06:25,  3.08it/s]
1204it [06:26,  3.08it/s]
1205it [06:26,  3.09it/s]
1206it [06:26,  3.09it/s]
1207it [06:27,  3.09it/s]
1208it [06:27,  3.06it/s]
1209it [06:27,  3.19it/s]
1210it [06:27,  3.07it/s]
1211it [06:28,  3.08it/s]
1212it [06:28,  3.08it/s]
1213it [06:28,  3.08it/s]
1214it [06:29,  3.08it/s]
1215it [06:29,  3.08it/s]
1216it [06:29,  3.06it/s]
1217it [06:30,  3.20it/s]
1218it [06:30,  3.06it/s]
1219it [06:30,  3.06it/s]
1220it [06:31,  3.07it/s]
1221it [06:31,  3.08it/s]
1222it [06:31,  3.08it/s]
1223it [06:32,  3.07it/s]
1224it [06:32,  3.06it/s]
1225it [06:32,  3.20it/s]
1226it [06:33,  3.07it/s]
1227it [06:33,  3.07it/s]
1228it [06:33,  3.08it/s]
1229it [06:34,  3.08it/s]
1230it [06:34,  3.09it/s]
1231it [06:34,  3.09it/s]
1232it [06:35,  3.07it/s]
1233it [06:35,  3.20it/s]
1234it [06:35,  3.07it/s]
1235it [06:36,  3.07it/s]
1236it [06:36,  3.08it/s]
1237it [06:36,  3.09it/s]
1238it [06:37,  3.09it/s]
1239it [06:37,  3.08it/s]
1240it [06:37,  3.05it/s]
1241it [06:37,  3.19it/s]
1242it [06:38,  3.07it/s]
1243it [06:38,  3.08it/s]
1244it [06:38,  3.09it/s]
1245it [06:39,  3.08it/s]
1246it [06:39,  3.08it/s]
1247it [06:39,  3.09it/s]
1248it [06:40,  3.07it/s]
1249it [06:40,  3.20it/s]
1250it [06:40,  3.07it/s]
1251it [06:41,  3.07it/s]
1252it [06:41,  3.08it/s]
1253it [06:41,  3.08it/s]
1254it [06:42,  3.09it/s]
1255it [06:42,  3.10it/s]
1256it [06:42,  3.07it/s]
1257it [06:43,  3.19it/s]
1258it [06:43,  3.06it/s]
1259it [06:43,  3.07it/s]
1260it [06:44,  3.08it/s]
1261it [06:44,  3.07it/s]
1262it [06:44,  3.08it/s]
1263it [06:45,  3.08it/s]
1264it [06:45,  3.07it/s]
1265it [06:45,  3.20it/s]
1266it [06:46,  3.07it/s]
1267it [06:46,  3.07it/s]
1268it [06:46,  3.07it/s]
1269it [06:47,  3.07it/s]
1270it [06:47,  3.08it/s]
1271it [06:47,  3.08it/s]
1272it [06:48,  3.06it/s]
1273it [06:48,  3.20it/s]
1274it [06:48,  3.06it/s]
1275it [06:49,  3.08it/s]
1276it [06:49,  3.09it/s]
1277it [06:49,  3.09it/s]
1278it [06:49,  3.09it/s]
1279it [06:50,  3.09it/s]
1280it [06:50,  3.06it/s]
1281it [06:50,  3.19it/s]
1282it [06:51,  3.06it/s]
1283it [06:51,  3.06it/s]
1284it [06:51,  3.07it/s]
1285it [06:52,  3.08it/s]
1286it [06:52,  3.08it/s]
1287it [06:52,  3.08it/s]
1288it [06:53,  3.06it/s]
1289it [06:53,  3.18it/s]
1290it [06:53,  3.06it/s]
1291it [06:54,  3.07it/s]
1292it [06:54,  3.07it/s]
1293it [06:54,  3.07it/s]
1294it [06:55,  3.08it/s]
1295it [06:55,  3.08it/s]
1296it [06:55,  3.07it/s]
1297it [06:56,  3.19it/s]
1298it [06:56,  3.06it/s]
1299it [06:56,  3.07it/s]
1300it [06:57,  3.07it/s]
1301it [06:57,  3.07it/s]
1302it [06:57,  3.07it/s]
1303it [06:58,  3.08it/s]
1304it [06:58,  3.07it/s]
1305it [06:58,  3.19it/s]
1306it [06:59,  3.05it/s]
1307it [06:59,  3.07it/s]
1308it [06:59,  3.07it/s]
1309it [07:00,  3.08it/s]
1310it [07:00,  3.07it/s]
1311it [07:00,  3.08it/s]
1312it [07:01,  3.06it/s]
1313it [07:01,  3.19it/s]
1314it [07:01,  2.68it/s]
1315it [07:02,  2.81it/s]
1316it [07:02,  2.90it/s]
1317it [07:02,  2.95it/s]
1318it [07:03,  3.00it/s]
1319it [07:03,  3.04it/s]
1320it [07:03,  3.04it/s]
1321it [07:04,  3.17it/s]
1322it [07:04,  3.06it/s]
1323it [07:04,  3.07it/s]
1324it [07:05,  3.07it/s]
1325it [07:05,  3.08it/s]
1326it [07:05,  3.09it/s]
1327it [07:05,  3.09it/s]
1328it [07:06,  3.08it/s]
1329it [07:06,  3.22it/s]
1330it [07:06,  3.09it/s]
1331it [07:07,  3.10it/s]
1332it [07:07,  3.10it/s]
1333it [07:07,  3.09it/s]
1334it [07:08,  3.10it/s]
1335it [07:08,  3.10it/s]
1336it [07:08,  3.08it/s]
1337it [07:09,  3.22it/s]
1338it [07:09,  3.09it/s]
1339it [07:09,  3.09it/s]
1340it [07:10,  3.11it/s]
1341it [07:10,  3.12it/s]
1342it [07:10,  3.12it/s]
1343it [07:11,  3.13it/s]
1344it [07:11,  3.11it/s]
1345it [07:11,  3.23it/s]
1346it [07:12,  3.10it/s]
1347it [07:12,  3.11it/s]
1348it [07:12,  3.11it/s]
1349it [07:13,  3.12it/s]
1350it [07:13,  3.12it/s]
1351it [07:13,  3.13it/s]
1352it [07:14,  3.11it/s]
1353it [07:14,  3.23it/s]
1354it [07:14,  3.10it/s]
1355it [07:14,  3.11it/s]
1356it [07:15,  3.11it/s]
1357it [07:15,  3.11it/s]
1358it [07:15,  3.12it/s]
1359it [07:16,  3.13it/s]
1360it [07:16,  3.11it/s]
1361it [07:16,  3.24it/s]
1362it [07:17,  3.10it/s]
1363it [07:17,  3.12it/s]
1364it [07:17,  3.13it/s]
1365it [07:18,  3.13it/s]
1366it [07:18,  3.13it/s]
1367it [07:18,  3.13it/s]
1368it [07:19,  3.11it/s]
1369it [07:19,  3.25it/s]
1370it [07:19,  3.12it/s]
1371it [07:20,  3.12it/s]
1372it [07:20,  3.13it/s]
1373it [07:20,  3.13it/s]
1374it [07:21,  3.13it/s]
1375it [07:21,  3.13it/s]
1376it [07:21,  3.11it/s]
1377it [07:21,  3.25it/s]
1378it [07:22,  3.12it/s]
1379it [07:22,  3.13it/s]
1380it [07:22,  3.14it/s]
1381it [07:23,  3.15it/s]
1382it [07:23,  3.14it/s]
1383it [07:23,  3.14it/s]
1384it [07:24,  3.12it/s]
1385it [07:24,  3.26it/s]
1386it [07:24,  3.13it/s]
1387it [07:25,  3.13it/s]
1388it [07:25,  3.14it/s]
1389it [07:25,  3.15it/s]
1390it [07:26,  3.15it/s]
1391it [07:26,  3.15it/s]
1392it [07:26,  3.12it/s]
1393it [07:27,  3.26it/s]
1394it [07:27,  3.13it/s]
1395it [07:27,  3.13it/s]
1396it [07:27,  3.14it/s]
1397it [07:28,  3.14it/s]
1398it [07:28,  3.15it/s]
1399it [07:28,  3.15it/s]
1400it [07:29,  3.13it/s]
1401it [07:29,  3.25it/s]
1402it [07:29,  3.12it/s]
1403it [07:30,  3.13it/s]
1404it [07:30,  3.14it/s]
1405it [07:30,  3.14it/s]
1406it [07:31,  3.14it/s]
1407it [07:31,  3.15it/s]
1408it [07:31,  3.13it/s]
1409it [07:32,  3.26it/s]
1410it [07:32,  3.13it/s]
1411it [07:32,  3.13it/s]
1412it [07:33,  3.13it/s]
1413it [07:33,  3.13it/s]
1414it [07:33,  3.14it/s]
1415it [07:34,  3.14it/s]
1416it [07:34,  3.13it/s]
1417it [07:34,  3.26it/s]
1418it [07:34,  3.13it/s]
1419it [07:35,  3.14it/s]
1420it [07:35,  3.14it/s]
1421it [07:35,  3.13it/s]
1422it [07:36,  3.13it/s]
1423it [07:36,  3.13it/s]
1424it [07:36,  3.11it/s]
1425it [07:37,  3.23it/s]
1426it [07:37,  3.10it/s]
1427it [07:37,  3.12it/s]
1428it [07:38,  3.14it/s]
1429it [07:38,  3.14it/s]
1430it [07:38,  3.15it/s]
1431it [07:39,  3.15it/s]
1432it [07:39,  3.12it/s]
1433it [07:39,  3.25it/s]
1434it [07:40,  3.12it/s]
1435it [07:40,  3.14it/s]
1436it [07:40,  3.14it/s]
1437it [07:41,  3.14it/s]
1438it [07:41,  3.14it/s]
1439it [07:41,  3.16it/s]
1440it [07:41,  3.14it/s]
1441it [07:42,  3.27it/s]
1442it [07:42,  3.14it/s]
1443it [07:42,  3.14it/s]
1444it [07:43,  3.15it/s]
1445it [07:43,  3.15it/s]
1446it [07:43,  3.14it/s]
1447it [07:44,  3.14it/s]
1448it [07:44,  3.13it/s]
1449it [07:44,  3.26it/s]
1450it [07:45,  3.13it/s]
1451it [07:45,  3.14it/s]
1452it [07:45,  3.14it/s]
1453it [07:46,  3.14it/s]
1454it [07:46,  3.16it/s]
1455it [07:46,  3.15it/s]
1456it [07:47,  3.13it/s]
1457it [07:47,  3.27it/s]
1458it [07:47,  3.13it/s]
1459it [07:47,  3.14it/s]
1460it [07:48,  3.15it/s]
1461it [07:48,  3.15it/s]
1462it [07:48,  3.15it/s]
1463it [07:49,  3.15it/s]
1464it [07:49,  3.13it/s]
1465it [07:49,  3.26it/s]
1466it [07:50,  3.13it/s]
1467it [07:50,  3.13it/s]
1468it [07:50,  3.15it/s]
1469it [07:51,  3.16it/s]
1470it [07:51,  3.15it/s]
1471it [07:51,  3.14it/s]
1472it [07:52,  3.12it/s]
1473it [07:52,  3.25it/s]
1474it [07:52,  3.12it/s]
1475it [07:53,  3.14it/s]
1476it [07:53,  3.14it/s]
1477it [07:53,  3.16it/s]
1478it [07:54,  3.15it/s]
1479it [07:54,  3.14it/s]
1480it [07:54,  3.12it/s]
1481it [07:54,  3.24it/s]
1482it [07:55,  3.11it/s]
1483it [07:55,  3.12it/s]
1484it [07:55,  3.12it/s]
1485it [07:56,  3.13it/s]
1486it [07:56,  3.12it/s]
1487it [07:56,  3.13it/s]
1488it [07:57,  3.12it/s]
1489it [07:57,  3.25it/s]
1490it [07:57,  3.11it/s]
1491it [07:58,  3.12it/s]
1492it [07:58,  3.13it/s]
1493it [07:58,  3.14it/s]
1494it [07:59,  3.14it/s]
1495it [07:59,  3.13it/s]
1496it [07:59,  3.11it/s]
1497it [08:00,  3.23it/s]
1498it [08:00,  3.11it/s]
1499it [08:00,  3.13it/s]
1500it [08:01,  3.14it/s]
1501it [08:01,  3.14it/s]
1502it [08:01,  3.14it/s]
1503it [08:01,  3.14it/s]
1504it [08:02,  3.13it/s]
1505it [08:02,  3.25it/s]
1506it [08:02,  3.12it/s]
1507it [08:03,  3.12it/s]
1508it [08:03,  3.12it/s]
1509it [08:03,  3.12it/s]
1510it [08:04,  3.12it/s]
1511it [08:04,  3.12it/s]
1512it [08:04,  3.11it/s]
1513it [08:05,  3.23it/s]
1514it [08:05,  3.11it/s]
1515it [08:05,  3.11it/s]
1516it [08:06,  3.11it/s]
1517it [08:06,  3.12it/s]
1518it [08:06,  3.12it/s]
1519it [08:07,  3.12it/s]
1520it [08:07,  3.10it/s]
1521it [08:07,  3.23it/s]
1522it [08:08,  3.10it/s]
1523it [08:08,  3.11it/s]
1524it [08:08,  3.12it/s]
1525it [08:09,  3.12it/s]
1526it [08:09,  3.11it/s]
1527it [08:09,  3.12it/s]
1528it [08:09,  3.11it/s]
1529it [08:10,  3.23it/s]
1530it [08:10,  3.10it/s]
1531it [08:10,  3.10it/s]
1532it [08:11,  3.11it/s]
1533it [08:11,  3.12it/s]
1534it [08:11,  3.12it/s]
1535it [08:12,  3.12it/s]
