
[92m06-28 09:07:54[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 1, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 3, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': False, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_benchmark_config'}
[92m06-28 09:07:54[0m Number of GPUs found:1
[92m06-28 09:07:54[0m Loading dataset...
[92m06-28 09:07:55[0m INFO: Trainable parameter count:1470275
[92m06-28 09:07:55[0m INFO: Training on 3518(3D) batches
[92m06-28 09:07:55[0m Gradient accumulation steps: 8, effective batch size: 32
2346it [12:31,  3.10it/s]
2347it [12:31,  3.11it/s]
2348it [12:32,  3.12it/s]
2349it [12:32,  3.11it/s]
2350it [12:32,  3.11it/s]
2351it [12:33,  3.11it/s]
2352it [12:33,  3.09it/s]
2353it [12:33,  3.23it/s]
2354it [12:34,  3.09it/s]
2355it [12:34,  3.10it/s]
2356it [12:34,  3.11it/s]
2357it [12:35,  3.11it/s]
2358it [12:35,  3.12it/s]
2359it [12:35,  3.12it/s]
2360it [12:36,  3.10it/s]
2361it [12:36,  3.23it/s]
2362it [12:36,  3.10it/s]
2363it [12:37,  3.11it/s]
2364it [12:37,  3.11it/s]
2365it [12:37,  3.12it/s]
2366it [12:38,  3.12it/s]
2367it [12:38,  3.12it/s]
2368it [12:38,  3.10it/s]
2369it [12:39,  3.23it/s]
2370it [12:39,  3.10it/s]
2371it [12:39,  3.10it/s]
2372it [12:39,  3.11it/s]
2373it [12:40,  3.12it/s]
2374it [12:40,  3.12it/s]
2375it [12:40,  3.12it/s]
2376it [12:41,  3.10it/s]
2377it [12:41,  3.23it/s]
2378it [12:41,  3.10it/s]
2379it [12:42,  3.11it/s]
2380it [12:42,  3.11it/s]
2381it [12:42,  3.12it/s]
2382it [12:43,  3.12it/s]
2383it [12:43,  3.12it/s]
2384it [12:43,  3.10it/s]
2385it [12:44,  3.22it/s]
2386it [12:44,  3.09it/s]
2387it [12:44,  3.10it/s]
2388it [12:45,  3.10it/s]
2389it [12:45,  3.11it/s]
2390it [12:45,  3.10it/s]
2391it [12:46,  3.10it/s]
2392it [12:46,  3.08it/s]
2393it [12:46,  3.21it/s]
2394it [12:47,  3.08it/s]
2395it [12:47,  3.09it/s]
2396it [12:47,  3.10it/s]
2397it [12:48,  3.10it/s]
2398it [12:48,  3.10it/s]
2399it [12:48,  3.10it/s]
2400it [12:48,  3.08it/s]
2401it [12:49,  3.20it/s]
2402it [12:49,  3.07it/s]
2403it [12:49,  3.08it/s]
2404it [12:50,  3.08it/s]
2405it [12:50,  3.09it/s]
2406it [12:50,  3.09it/s]
2407it [12:51,  3.09it/s]
2408it [12:51,  3.07it/s]
2409it [12:51,  3.21it/s]
2410it [12:52,  3.08it/s]
2411it [12:52,  3.09it/s]
2412it [12:52,  3.08it/s]
2413it [12:53,  3.08it/s]
2414it [12:53,  3.09it/s]
2415it [12:53,  3.09it/s]
2416it [12:54,  3.07it/s]
2417it [12:54,  3.21it/s]
2418it [12:54,  3.08it/s]
2419it [12:55,  3.07it/s]
2420it [12:55,  3.08it/s]
2421it [12:55,  3.08it/s]
2422it [12:56,  3.09it/s]
2423it [12:56,  3.09it/s]
2424it [12:56,  3.07it/s]
2425it [12:57,  3.20it/s]
2426it [12:57,  3.06it/s]
2427it [12:57,  3.07it/s]
2428it [12:58,  3.08it/s]
2429it [12:58,  3.08it/s]
2430it [12:58,  3.07it/s]
2431it [12:59,  3.08it/s]
2432it [12:59,  3.06it/s]
2433it [12:59,  3.19it/s]
2434it [12:59,  3.06it/s]
2435it [13:00,  3.06it/s]
2436it [13:00,  3.07it/s]
2437it [13:00,  3.08it/s]
2438it [13:01,  3.08it/s]
2439it [13:01,  3.07it/s]
2440it [13:01,  3.05it/s]
2441it [13:02,  3.18it/s]
2442it [13:02,  3.06it/s]
2443it [13:02,  3.07it/s]
2444it [13:03,  3.07it/s]
2445it [13:03,  3.08it/s]
2446it [13:03,  3.08it/s]
2447it [13:04,  3.08it/s]
2448it [13:04,  3.06it/s]
2449it [13:04,  3.18it/s]
2450it [13:05,  3.06it/s]
2451it [13:05,  3.08it/s]
2452it [13:05,  3.08it/s]
2453it [13:06,  3.08it/s]
2454it [13:06,  3.08it/s]
2455it [13:06,  3.08it/s]
2456it [13:07,  3.07it/s]
2457it [13:07,  3.20it/s]
2458it [13:07,  3.06it/s]
2459it [13:08,  3.08it/s]
2460it [13:08,  3.08it/s]
2461it [13:08,  3.09it/s]
2462it [13:09,  3.09it/s]
2463it [13:09,  3.10it/s]
2464it [13:09,  3.07it/s]
2465it [13:09,  3.20it/s]
2466it [13:10,  3.07it/s]
2467it [13:10,  3.08it/s]
2468it [13:10,  3.09it/s]
2469it [13:11,  3.09it/s]
2470it [13:11,  3.10it/s]
2471it [13:11,  3.09it/s]
2472it [13:12,  3.07it/s]
2473it [13:12,  3.20it/s]
2474it [13:12,  3.07it/s]
2475it [13:13,  3.08it/s]
2476it [13:13,  3.09it/s]
2477it [13:13,  3.10it/s]
2478it [13:14,  3.09it/s]
2479it [13:14,  3.09it/s]
2480it [13:14,  3.06it/s]
2481it [13:15,  3.20it/s]
2482it [13:15,  3.08it/s]
2483it [13:15,  3.09it/s]
2484it [13:16,  3.09it/s]
2485it [13:16,  3.09it/s]
2486it [13:16,  3.09it/s]
2487it [13:17,  3.09it/s]
2488it [13:17,  3.07it/s]
2489it [13:17,  3.21it/s]
2490it [13:18,  3.08it/s]
2491it [13:18,  3.09it/s]
2492it [13:18,  3.10it/s]
2493it [13:19,  3.11it/s]
2494it [13:19,  3.11it/s]
2495it [13:19,  3.11it/s]
2496it [13:20,  3.08it/s]
2497it [13:20,  3.21it/s]
2498it [13:20,  3.08it/s]
2499it [13:20,  3.09it/s]
2500it [13:21,  3.10it/s]
2501it [13:21,  3.11it/s]
2502it [13:21,  3.11it/s]
2503it [13:22,  3.11it/s]
2504it [13:22,  3.09it/s]
2505it [13:22,  3.23it/s]
2506it [13:23,  3.10it/s]
2507it [13:23,  3.10it/s]
2508it [13:23,  3.11it/s]
2509it [13:24,  3.11it/s]
2510it [13:24,  3.12it/s]
2511it [13:24,  3.12it/s]
2512it [13:25,  3.10it/s]
2513it [13:25,  3.22it/s]
2514it [13:25,  3.09it/s]
2515it [13:26,  3.09it/s]
2516it [13:26,  3.10it/s]
2517it [13:26,  3.10it/s]
2518it [13:27,  3.10it/s]
2519it [13:27,  3.10it/s]
2520it [13:27,  3.08it/s]
2521it [13:28,  3.22it/s]
2522it [13:28,  3.08it/s]
2523it [13:28,  3.10it/s]
2524it [13:29,  3.11it/s]
2525it [13:29,  3.11it/s]
2526it [13:29,  3.12it/s]
2527it [13:29,  3.12it/s]
2528it [13:30,  3.10it/s]
2529it [13:30,  3.23it/s]
2530it [13:30,  3.10it/s]
2531it [13:31,  3.10it/s]
2532it [13:31,  3.11it/s]
2533it [13:31,  3.11it/s]
2534it [13:32,  3.10it/s]
2535it [13:32,  3.10it/s]
2536it [13:32,  3.07it/s]
2537it [13:33,  3.21it/s]
2538it [13:33,  3.08it/s]
2539it [13:33,  3.09it/s]
2540it [13:34,  3.10it/s]
2541it [13:34,  3.11it/s]
2542it [13:34,  3.11it/s]
2543it [13:35,  3.11it/s]
2544it [13:35,  3.09it/s]
2545it [13:35,  3.22it/s]
2546it [13:36,  3.09it/s]
2547it [13:36,  3.09it/s]
2548it [13:36,  3.09it/s]
2549it [13:37,  3.09it/s]
2550it [13:37,  3.10it/s]
2551it [13:37,  3.10it/s]
2552it [13:38,  3.08it/s]
2553it [13:38,  3.22it/s]
2554it [13:38,  3.09it/s]
2555it [13:38,  3.10it/s]
2556it [13:39,  3.11it/s]
2557it [13:39,  3.11it/s]
2558it [13:39,  3.12it/s]
2559it [13:40,  3.11it/s]
2560it [13:40,  3.08it/s]
2561it [13:40,  3.21it/s]
2562it [13:41,  3.08it/s]
2563it [13:41,  3.08it/s]
2564it [13:41,  3.09it/s]
2565it [13:42,  3.10it/s]
2566it [13:42,  3.10it/s]
2567it [13:42,  3.09it/s]
2568it [13:43,  3.07it/s]
2569it [13:43,  3.21it/s]
2570it [13:43,  3.08it/s]
2571it [13:44,  3.08it/s]
2572it [13:44,  3.09it/s]
2573it [13:44,  3.10it/s]
2574it [13:45,  3.09it/s]
2575it [13:45,  3.09it/s]
2576it [13:45,  3.07it/s]
2577it [13:46,  3.20it/s]
2578it [13:46,  3.08it/s]
2579it [13:46,  3.08it/s]
2580it [13:47,  3.09it/s]
2581it [13:47,  3.09it/s]
2582it [13:47,  3.09it/s]
2583it [13:47,  3.09it/s]
2584it [13:48,  3.06it/s]
2585it [13:48,  3.21it/s]
2586it [13:48,  3.08it/s]
2587it [13:49,  3.09it/s]
2588it [13:49,  3.09it/s]
2589it [13:49,  3.09it/s]
2590it [13:50,  3.09it/s]
2591it [13:50,  3.09it/s]
2592it [13:50,  3.07it/s]
2593it [13:51,  3.21it/s]
2594it [13:51,  3.08it/s]
2595it [13:51,  3.09it/s]
2596it [13:52,  3.08it/s]
2597it [13:52,  3.08it/s]
2598it [13:52,  3.09it/s]
2599it [13:53,  3.09it/s]
2600it [13:53,  3.07it/s]
2601it [13:53,  3.21it/s]
2602it [13:54,  3.07it/s]
2603it [13:54,  3.08it/s]
2604it [13:54,  3.08it/s]
2605it [13:55,  3.08it/s]
2606it [13:55,  3.10it/s]
2607it [13:55,  3.10it/s]
2608it [13:56,  3.08it/s]
2609it [13:56,  3.20it/s]
2610it [13:56,  3.06it/s]
2611it [13:57,  3.07it/s]
2612it [13:57,  3.08it/s]
2613it [13:57,  3.09it/s]
2614it [13:57,  3.10it/s]
2615it [13:58,  3.09it/s]
2616it [13:58,  3.07it/s]
2617it [13:58,  3.21it/s]
2618it [13:59,  3.07it/s]
2619it [13:59,  3.08it/s]
2620it [13:59,  3.09it/s]
2621it [14:00,  3.10it/s]
2622it [14:00,  3.10it/s]
2623it [14:00,  3.10it/s]
2624it [14:01,  3.08it/s]
2625it [14:01,  3.20it/s]
2626it [14:01,  3.07it/s]
2627it [14:02,  3.08it/s]
2628it [14:02,  3.09it/s]
2629it [14:02,  3.10it/s]
2630it [14:03,  3.10it/s]
2631it [14:03,  3.10it/s]
2632it [14:03,  3.08it/s]
2633it [14:04,  3.21it/s]
2634it [14:04,  3.07it/s]
2635it [14:04,  3.09it/s]
2636it [14:05,  3.10it/s]
2637it [14:05,  3.11it/s]
2638it [14:05,  3.11it/s]
2639it [14:06,  3.11it/s]
2640it [14:06,  3.08it/s]
2641it [14:06,  3.22it/s]
2642it [14:07,  3.09it/s]
2643it [14:07,  3.10it/s]
2644it [14:07,  3.10it/s]
2645it [14:07,  3.10it/s]
2646it [14:08,  3.10it/s]
2647it [14:08,  3.10it/s]
2648it [14:08,  3.08it/s]
2649it [14:09,  3.21it/s]
2650it [14:09,  3.08it/s]
2651it [14:09,  3.09it/s]
2652it [14:10,  3.10it/s]
2653it [14:10,  3.11it/s]
2654it [14:10,  3.11it/s]
2655it [14:11,  3.11it/s]
2656it [14:11,  3.09it/s]
2657it [14:11,  3.22it/s]
2658it [14:12,  3.09it/s]
2659it [14:12,  3.10it/s]
2660it [14:12,  3.10it/s]
2661it [14:13,  3.10it/s]
2662it [14:13,  3.10it/s]
2663it [14:13,  3.10it/s]
2664it [14:14,  3.09it/s]
2665it [14:14,  3.22it/s]
2666it [14:14,  3.09it/s]
2667it [14:15,  3.09it/s]
2668it [14:15,  3.10it/s]
2669it [14:15,  3.11it/s]
2670it [14:16,  3.11it/s]
2671it [14:16,  3.11it/s]
2672it [14:16,  3.09it/s]
2673it [14:16,  3.23it/s]
2674it [14:17,  3.10it/s]
2675it [14:17,  3.11it/s]
2676it [14:17,  3.11it/s]
2677it [14:18,  3.11it/s]
2678it [14:18,  3.11it/s]
2679it [14:18,  3.11it/s]
2680it [14:19,  3.09it/s]
2681it [14:19,  3.22it/s]
2682it [14:19,  3.09it/s]
2683it [14:20,  3.09it/s]
2684it [14:20,  3.10it/s]
2685it [14:20,  3.10it/s]
2686it [14:21,  3.11it/s]
2687it [14:21,  3.11it/s]
2688it [14:21,  3.09it/s]
2689it [14:22,  3.22it/s]
2690it [14:22,  3.09it/s]
2691it [14:22,  3.09it/s]
2692it [14:23,  3.10it/s]
2693it [14:23,  3.11it/s]
2694it [14:23,  3.11it/s]
2695it [14:24,  3.12it/s]
2696it [14:24,  3.09it/s]
2697it [14:24,  3.23it/s]
2698it [14:24,  3.09it/s]
2699it [14:25,  3.10it/s]
2700it [14:25,  3.10it/s]
2701it [14:25,  3.11it/s]
2702it [14:26,  3.10it/s]
2703it [14:26,  3.10it/s]
2704it [14:26,  3.07it/s]
2705it [14:27,  3.22it/s]
2706it [14:27,  3.08it/s]
2707it [14:27,  3.09it/s]
2708it [14:28,  3.09it/s]
2709it [14:28,  3.11it/s]
2710it [14:28,  3.11it/s]
2711it [14:29,  3.10it/s]
2712it [14:29,  3.07it/s]
2713it [14:29,  3.21it/s]
2714it [14:30,  3.07it/s]
2715it [14:30,  3.09it/s]
2716it [14:30,  3.10it/s]
2717it [14:31,  3.10it/s]
2718it [14:31,  3.11it/s]
2719it [14:31,  3.10it/s]
2720it [14:32,  3.07it/s]
2721it [14:32,  3.20it/s]
2722it [14:32,  3.08it/s]
2723it [14:33,  3.08it/s]
2724it [14:33,  3.09it/s]
2725it [14:33,  3.10it/s]
2726it [14:34,  3.11it/s]
2727it [14:34,  3.11it/s]
2728it [14:34,  3.09it/s]
2729it [14:34,  3.23it/s]
2730it [14:35,  3.09it/s]
2731it [14:35,  3.10it/s]
2732it [14:35,  3.09it/s]
2733it [14:36,  3.10it/s]
2734it [14:36,  3.09it/s]
2735it [14:36,  3.09it/s]
2736it [14:37,  3.07it/s]
2737it [14:37,  3.21it/s]
2738it [14:37,  3.08it/s]
2739it [14:38,  3.09it/s]
2740it [14:38,  3.09it/s]
2741it [14:38,  3.09it/s]
2742it [14:39,  3.09it/s]
2743it [14:39,  3.10it/s]
2744it [14:39,  3.08it/s]
2745it [14:40,  3.21it/s]
2746it [14:40,  3.07it/s]
2747it [14:40,  3.08it/s]
2748it [14:41,  3.08it/s]
2749it [14:41,  3.09it/s]
2750it [14:41,  3.09it/s]
2751it [14:42,  3.09it/s]
2752it [14:42,  3.06it/s]
2753it [14:42,  3.20it/s]
2754it [14:43,  3.07it/s]
2755it [14:43,  3.07it/s]
2756it [14:43,  3.08it/s]
2757it [14:44,  3.09it/s]
2758it [14:44,  3.09it/s]
2759it [14:44,  3.09it/s]
2760it [14:44,  3.07it/s]
2761it [14:45,  3.21it/s]
2762it [14:45,  3.08it/s]
2763it [14:45,  3.08it/s]
2764it [14:46,  3.09it/s]
2765it [14:46,  3.10it/s]
2766it [14:46,  3.10it/s]
2767it [14:47,  3.10it/s]
2768it [14:47,  3.07it/s]
2769it [14:47,  3.20it/s]
2770it [14:48,  3.07it/s]
2771it [14:48,  3.08it/s]
2772it [14:48,  3.09it/s]
2773it [14:49,  3.10it/s]
2774it [14:49,  3.11it/s]
2775it [14:49,  3.11it/s]
2776it [14:50,  3.09it/s]
2777it [14:50,  3.22it/s]
2778it [14:50,  3.09it/s]
2779it [14:51,  3.11it/s]
2780it [14:51,  3.11it/s]
2781it [14:51,  3.12it/s]
2782it [14:52,  3.12it/s]
2783it [14:52,  3.12it/s]
2784it [14:52,  3.10it/s]
2785it [14:52,  3.23it/s]
2786it [14:53,  3.10it/s]
2787it [14:53,  3.11it/s]
2788it [14:53,  3.11it/s]
2789it [14:54,  3.12it/s]
2790it [14:54,  3.12it/s]
2791it [14:54,  3.13it/s]
2792it [14:55,  3.10it/s]
2793it [14:55,  3.23it/s]
2794it [14:55,  3.10it/s]
2795it [14:56,  3.11it/s]
2796it [14:56,  3.11it/s]
2797it [14:56,  3.12it/s]
2798it [14:57,  3.13it/s]
2799it [14:57,  3.12it/s]
2800it [14:57,  3.09it/s]
2801it [14:58,  3.24it/s]
2802it [14:58,  3.11it/s]
2803it [14:58,  3.12it/s]
2804it [14:59,  3.12it/s]
2805it [14:59,  3.12it/s]
2806it [14:59,  3.13it/s]
2807it [15:00,  3.13it/s]
2808it [15:00,  3.11it/s]
2809it [15:00,  3.24it/s]
2810it [15:00,  3.10it/s]
2811it [15:01,  3.12it/s]
2812it [15:01,  3.12it/s]
2813it [15:01,  3.12it/s]
2814it [15:02,  3.12it/s]
2815it [15:02,  3.12it/s]
2816it [15:02,  3.10it/s]
2817it [15:03,  3.23it/s]
2818it [15:03,  3.10it/s]
2819it [15:03,  3.11it/s]
2820it [15:04,  3.12it/s]
2821it [15:04,  3.12it/s]
2822it [15:04,  3.12it/s]
2823it [15:05,  3.12it/s]
2824it [15:05,  3.10it/s]
2825it [15:05,  3.23it/s]
2826it [15:06,  3.10it/s]
2827it [15:06,  3.11it/s]
2828it [15:06,  3.11it/s]
2829it [15:07,  3.12it/s]
2830it [15:07,  3.12it/s]
2831it [15:07,  3.12it/s]
2832it [15:08,  3.10it/s]
2833it [15:08,  3.24it/s]
2834it [15:08,  3.11it/s]
2835it [15:08,  3.11it/s]
2836it [15:09,  3.11it/s]
2837it [15:09,  3.13it/s]
2838it [15:09,  3.14it/s]
2839it [15:10,  3.14it/s]
2840it [15:10,  3.11it/s]
2841it [15:10,  3.26it/s]
2842it [15:11,  3.12it/s]
2843it [15:11,  3.12it/s]
2844it [15:11,  3.13it/s]
2845it [15:12,  3.14it/s]
2846it [15:12,  3.14it/s]
2847it [15:12,  3.14it/s]
2848it [15:13,  3.11it/s]
2849it [15:13,  3.25it/s]
2850it [15:13,  3.12it/s]
2851it [15:14,  3.14it/s]
2852it [15:14,  3.14it/s]
2853it [15:14,  3.14it/s]
2854it [15:15,  3.14it/s]
2855it [15:15,  3.14it/s]
2856it [15:15,  3.12it/s]
2857it [15:15,  3.26it/s]
2858it [15:16,  3.12it/s]
2859it [15:16,  3.13it/s]
2860it [15:16,  3.14it/s]
2861it [15:17,  3.16it/s]
2862it [15:17,  3.15it/s]
2863it [15:17,  3.15it/s]
2864it [15:18,  3.13it/s]
2865it [15:18,  3.26it/s]
2866it [15:18,  3.14it/s]
2867it [15:19,  3.14it/s]
2868it [15:19,  3.14it/s]
2869it [15:19,  3.14it/s]
2870it [15:20,  3.15it/s]
2871it [15:20,  3.15it/s]
2872it [15:20,  3.13it/s]
2873it [15:21,  3.26it/s]
2874it [15:21,  3.13it/s]
2875it [15:21,  3.13it/s]
2876it [15:21,  3.13it/s]
2877it [15:22,  3.14it/s]
2878it [15:22,  3.14it/s]
2879it [15:22,  3.15it/s]
2880it [15:23,  3.13it/s]
2881it [15:23,  3.26it/s]
2882it [15:23,  3.12it/s]
2883it [15:24,  3.14it/s]
2884it [15:24,  3.14it/s]
2885it [15:24,  3.15it/s]
2886it [15:25,  3.15it/s]
2887it [15:25,  3.15it/s]
2888it [15:25,  3.13it/s]
2889it [15:26,  3.27it/s]
2890it [15:26,  3.13it/s]
2891it [15:26,  3.13it/s]
2892it [15:27,  3.13it/s]
2893it [15:27,  3.14it/s]
2894it [15:27,  3.14it/s]
2895it [15:28,  3.15it/s]
2896it [15:28,  3.13it/s]
2897it [15:28,  3.25it/s]
2898it [15:28,  3.13it/s]
2899it [15:29,  3.14it/s]
2900it [15:29,  3.15it/s]
2901it [15:29,  3.15it/s]
2902it [15:30,  3.15it/s]
2903it [15:30,  3.15it/s]
2904it [15:30,  3.12it/s]
2905it [15:31,  3.26it/s]
2906it [15:31,  3.12it/s]
2907it [15:31,  3.14it/s]
2908it [15:32,  3.14it/s]
2909it [15:32,  3.14it/s]
2910it [15:32,  3.14it/s]
2911it [15:33,  3.15it/s]
2912it [15:33,  3.12it/s]
2913it [15:33,  3.25it/s]
2914it [15:34,  3.11it/s]
2915it [15:34,  3.12it/s]
2916it [15:34,  3.12it/s]
2917it [15:35,  3.12it/s]
2918it [15:35,  3.13it/s]
2919it [15:35,  3.13it/s]
2920it [15:35,  3.11it/s]
2921it [15:36,  3.25it/s]
2922it [15:36,  3.11it/s]
2923it [15:36,  3.12it/s]
2924it [15:37,  3.13it/s]
2925it [15:37,  3.14it/s]
2926it [15:37,  3.14it/s]
2927it [15:38,  3.14it/s]
2928it [15:38,  3.12it/s]
2929it [15:38,  3.25it/s]
2930it [15:39,  3.12it/s]
2931it [15:39,  3.13it/s]
2932it [15:39,  3.14it/s]
2933it [15:40,  3.14it/s]
2934it [15:40,  3.14it/s]
2935it [15:40,  3.14it/s]
2936it [15:41,  3.12it/s]
2937it [15:41,  3.25it/s]
2938it [15:41,  3.11it/s]
2939it [15:42,  3.12it/s]
2940it [15:42,  3.12it/s]
2941it [15:42,  3.12it/s]
2942it [15:42,  3.12it/s]
2943it [15:43,  3.13it/s]
2944it [15:43,  3.10it/s]
2945it [15:43,  3.23it/s]
2946it [15:44,  3.10it/s]
2947it [15:44,  3.11it/s]
2948it [15:44,  3.11it/s]
2949it [15:45,  3.12it/s]
2950it [15:45,  3.12it/s]
2951it [15:45,  3.12it/s]
2952it [15:46,  3.09it/s]
2953it [15:46,  3.23it/s]
2954it [15:46,  3.10it/s]
2955it [15:47,  3.11it/s]
2956it [15:47,  3.11it/s]
2957it [15:47,  3.11it/s]
2958it [15:48,  3.12it/s]
2959it [15:48,  3.12it/s]
2960it [15:48,  3.10it/s]
2961it [15:49,  3.25it/s]
2962it [15:49,  3.10it/s]
2963it [15:49,  3.11it/s]
2964it [15:50,  3.11it/s]
2965it [15:50,  3.10it/s]
2966it [15:50,  3.11it/s]
2967it [15:50,  3.11it/s]
2968it [15:51,  3.09it/s]
2969it [15:51,  3.23it/s]
2970it [15:51,  3.10it/s]
2971it [15:52,  3.10it/s]
2972it [15:52,  3.11it/s]
2973it [15:52,  3.11it/s]
2974it [15:53,  3.11it/s]
2975it [15:53,  3.11it/s]
2976it [15:53,  3.09it/s]
2977it [15:54,  3.23it/s]
2978it [15:54,  3.09it/s]
2979it [15:54,  3.11it/s]
2980it [15:55,  3.11it/s]
2981it [15:55,  3.10it/s]
2982it [15:55,  3.11it/s]
2983it [15:56,  3.10it/s]
2984it [15:56,  3.07it/s]
2985it [15:56,  3.22it/s]
2986it [15:57,  3.08it/s]
2987it [15:57,  3.09it/s]
2988it [15:57,  3.10it/s]
2989it [15:58,  3.11it/s]
2990it [15:58,  3.11it/s]
2991it [15:58,  3.12it/s]
2992it [15:59,  3.09it/s]
2993it [15:59,  3.22it/s]
2994it [15:59,  3.09it/s]
2995it [15:59,  3.09it/s]
2996it [16:00,  3.09it/s]
2997it [16:00,  3.09it/s]
2998it [16:00,  3.10it/s]
2999it [16:01,  3.10it/s]
3000it [16:01,  3.08it/s]
3001it [16:01,  3.21it/s]
3002it [16:02,  3.09it/s]
3003it [16:02,  3.08it/s]
3004it [16:02,  3.09it/s]
3005it [16:03,  3.09it/s]
3006it [16:03,  3.09it/s]
3007it [16:03,  3.10it/s]
3008it [16:04,  3.08it/s]
3009it [16:04,  3.20it/s]
3010it [16:04,  3.08it/s]
3011it [16:05,  3.08it/s]
3012it [16:05,  3.07it/s]
3013it [16:05,  3.08it/s]
3014it [16:06,  3.09it/s]
3015it [16:06,  3.09it/s]
3016it [16:06,  3.06it/s]
3017it [16:07,  3.19it/s]
3018it [16:07,  3.06it/s]
3019it [16:07,  3.07it/s]
3020it [16:08,  3.07it/s]
3021it [16:08,  3.08it/s]
3022it [16:08,  3.09it/s]
3023it [16:09,  3.09it/s]
3024it [16:09,  3.07it/s]
3025it [16:09,  3.21it/s]
3026it [16:09,  3.07it/s]
3027it [16:10,  3.07it/s]
3028it [16:10,  3.08it/s]
3029it [16:10,  3.09it/s]
3030it [16:11,  3.09it/s]
3031it [16:11,  3.09it/s]
3032it [16:11,  3.06it/s]
3033it [16:12,  3.20it/s]
3034it [16:12,  3.07it/s]
3035it [16:12,  3.07it/s]
3036it [16:13,  3.09it/s]
3037it [16:13,  3.10it/s]
3038it [16:13,  3.09it/s]
3039it [16:14,  3.09it/s]
3040it [16:14,  3.07it/s]
3041it [16:14,  3.21it/s]
3042it [16:15,  3.08it/s]
3043it [16:15,  3.08it/s]
3044it [16:15,  3.09it/s]
3045it [16:16,  3.10it/s]
3046it [16:16,  3.11it/s]
3047it [16:16,  3.11it/s]
3048it [16:17,  3.09it/s]
3049it [16:17,  3.22it/s]
3050it [16:17,  3.09it/s]
3051it [16:18,  3.10it/s]
3052it [16:18,  3.11it/s]
3053it [16:18,  3.11it/s]
3054it [16:18,  3.12it/s]
3055it [16:19,  3.13it/s]
3056it [16:19,  3.10it/s]
3057it [16:19,  3.25it/s]
3058it [16:20,  3.09it/s]
3059it [16:20,  3.11it/s]
3060it [16:20,  3.12it/s]
3061it [16:21,  3.13it/s]
3062it [16:21,  3.13it/s]
3063it [16:21,  3.14it/s]
3064it [16:22,  3.11it/s]
3065it [16:22,  3.25it/s]
3066it [16:22,  3.11it/s]
3067it [16:23,  3.12it/s]
3068it [16:23,  3.12it/s]
3069it [16:23,  3.13it/s]
3070it [16:24,  3.14it/s]
3071it [16:24,  3.14it/s]
3072it [16:24,  3.12it/s]
3073it [16:25,  3.26it/s]
3074it [16:25,  3.12it/s]
3075it [16:25,  3.14it/s]
3076it [16:25,  3.13it/s]
3077it [16:26,  3.13it/s]
3078it [16:26,  3.13it/s]
3079it [16:26,  3.14it/s]
3080it [16:27,  3.11it/s]
3081it [16:27,  3.25it/s]
3082it [16:27,  3.13it/s]
3083it [16:28,  3.13it/s]
3084it [16:28,  3.14it/s]
3085it [16:28,  3.14it/s]
3086it [16:29,  3.14it/s]
3087it [16:29,  3.14it/s]
3088it [16:29,  3.12it/s]
3089it [16:30,  3.26it/s]
3090it [16:30,  3.13it/s]
3091it [16:30,  3.14it/s]
3092it [16:31,  3.15it/s]
3093it [16:31,  3.15it/s]
3094it [16:31,  3.15it/s]
3095it [16:32,  3.16it/s]
3096it [16:32,  3.14it/s]
3097it [16:32,  3.27it/s]
3098it [16:32,  3.14it/s]
3099it [16:33,  3.15it/s]
3100it [16:33,  3.16it/s]
3101it [16:33,  3.16it/s]
3102it [16:34,  3.16it/s]
3103it [16:34,  3.15it/s]
3104it [16:34,  3.13it/s]
3105it [16:35,  3.26it/s]
3106it [16:35,  3.14it/s]
3107it [16:35,  3.14it/s]
3108it [16:36,  3.16it/s]
3109it [16:36,  3.16it/s]
3110it [16:36,  3.16it/s]
3111it [16:37,  3.16it/s]
3112it [16:37,  3.14it/s]
3113it [16:37,  3.27it/s]
3114it [16:38,  3.14it/s]
3115it [16:38,  3.15it/s]
3116it [16:38,  3.16it/s]
3117it [16:38,  3.15it/s]
3118it [16:39,  3.16it/s]
3119it [16:39,  3.16it/s]
3120it [16:39,  3.14it/s]
3121it [16:40,  3.28it/s]
3122it [16:40,  3.14it/s]
3123it [16:40,  3.15it/s]
