
[92m06-28 17:10:52[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 5, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_tier3_config'}
[92m06-28 17:10:52[0m Number of GPUs found:1
[92m06-28 17:10:52[0m Loading dataset...
[92m06-28 17:10:53[0m INFO: Trainable parameter count:1478473
[92m06-28 17:10:53[0m INFO: Training on 3518(3D) batches
[92m06-28 17:10:53[0m Gradient accumulation steps: 8, effective batch size: 32
 60%|█████▉    | 334/557 [00:59<00:39,  5.59it/s]
 60%|██████    | 335/557 [00:59<00:39,  5.59it/s]
 60%|██████    | 336/557 [00:59<00:39,  5.59it/s]
 61%|██████    | 337/557 [01:00<00:39,  5.59it/s]
 61%|██████    | 338/557 [01:00<00:39,  5.58it/s]
 61%|██████    | 339/557 [01:00<00:38,  5.60it/s]
 61%|██████    | 340/557 [01:00<00:38,  5.61it/s]
 61%|██████    | 341/557 [01:00<00:38,  5.62it/s]
 61%|██████▏   | 342/557 [01:01<00:38,  5.61it/s]
 62%|██████▏   | 343/557 [01:01<00:38,  5.62it/s]
 62%|██████▏   | 344/557 [01:01<00:37,  5.61it/s]
 62%|██████▏   | 345/557 [01:01<00:37,  5.61it/s]
 62%|██████▏   | 346/557 [01:01<00:37,  5.61it/s]
 62%|██████▏   | 347/557 [01:01<00:37,  5.60it/s]
 62%|██████▏   | 348/557 [01:02<00:37,  5.60it/s]
 63%|██████▎   | 349/557 [01:02<00:37,  5.59it/s]
 63%|██████▎   | 350/557 [01:02<00:37,  5.59it/s]
 63%|██████▎   | 351/557 [01:02<00:36,  5.58it/s]
 63%|██████▎   | 352/557 [01:02<00:36,  5.60it/s]
 63%|██████▎   | 353/557 [01:02<00:36,  5.61it/s]
 64%|██████▎   | 354/557 [01:03<00:36,  5.60it/s]
 64%|██████▎   | 355/557 [01:03<00:35,  5.62it/s]
 64%|██████▍   | 356/557 [01:03<00:35,  5.62it/s]
 64%|██████▍   | 357/557 [01:03<00:35,  5.62it/s]
 64%|██████▍   | 358/557 [01:03<00:35,  5.61it/s]
 64%|██████▍   | 359/557 [01:04<00:35,  5.61it/s]
 65%|██████▍   | 360/557 [01:04<00:35,  5.61it/s]
 65%|██████▍   | 361/557 [01:04<00:34,  5.61it/s]
 65%|██████▍   | 362/557 [01:04<00:34,  5.59it/s]
 65%|██████▌   | 363/557 [01:04<00:34,  5.59it/s]
 65%|██████▌   | 364/557 [01:04<00:34,  5.59it/s]
 66%|██████▌   | 365/557 [01:05<00:34,  5.59it/s]
 66%|██████▌   | 366/557 [01:05<00:34,  5.61it/s]
 66%|██████▌   | 367/557 [01:05<00:33,  5.61it/s]
 66%|██████▌   | 368/557 [01:05<00:33,  5.62it/s]
 66%|██████▌   | 369/557 [01:05<00:33,  5.61it/s]
 66%|██████▋   | 370/557 [01:06<00:33,  5.61it/s]
 67%|██████▋   | 371/557 [01:06<00:33,  5.62it/s]
 67%|██████▋   | 372/557 [01:06<00:32,  5.61it/s]
 67%|██████▋   | 373/557 [01:06<00:32,  5.61it/s]
 67%|██████▋   | 374/557 [01:06<00:32,  5.60it/s]
 67%|██████▋   | 375/557 [01:06<00:32,  5.58it/s]
 68%|██████▊   | 376/557 [01:07<00:32,  5.59it/s]
 68%|██████▊   | 377/557 [01:07<00:32,  5.60it/s]
 68%|██████▊   | 378/557 [01:07<00:31,  5.60it/s]
 68%|██████▊   | 379/557 [01:07<00:31,  5.63it/s]
 68%|██████▊   | 380/557 [01:07<00:31,  5.62it/s]
 68%|██████▊   | 381/557 [01:07<00:31,  5.62it/s]
 69%|██████▊   | 382/557 [01:08<00:31,  5.62it/s]
 69%|██████▉   | 383/557 [01:08<00:30,  5.61it/s]
 69%|██████▉   | 384/557 [01:08<00:30,  5.61it/s]
 69%|██████▉   | 385/557 [01:08<00:30,  5.61it/s]
 69%|██████▉   | 386/557 [01:08<00:30,  5.60it/s]
 69%|██████▉   | 387/557 [01:09<00:30,  5.60it/s]
 70%|██████▉   | 388/557 [01:09<00:30,  5.60it/s]
 70%|██████▉   | 389/557 [01:09<00:29,  5.60it/s]
 70%|███████   | 390/557 [01:09<00:29,  5.62it/s]
 70%|███████   | 391/557 [01:09<00:29,  5.63it/s]
 70%|███████   | 392/557 [01:09<00:29,  5.61it/s]
 71%|███████   | 393/557 [01:10<00:29,  5.61it/s]
 71%|███████   | 394/557 [01:10<00:29,  5.61it/s]
 71%|███████   | 395/557 [01:10<00:28,  5.61it/s]
 71%|███████   | 396/557 [01:10<00:28,  5.62it/s]
 71%|███████▏  | 397/557 [01:10<00:28,  5.61it/s]
 71%|███████▏  | 398/557 [01:11<00:28,  5.60it/s]
 72%|███████▏  | 399/557 [01:11<00:28,  5.60it/s]
 72%|███████▏  | 400/557 [01:11<00:28,  5.60it/s]
 72%|███████▏  | 401/557 [01:11<00:27,  5.62it/s]
 72%|███████▏  | 402/557 [01:11<00:27,  5.63it/s]
 72%|███████▏  | 403/557 [01:11<00:27,  5.63it/s]
 73%|███████▎  | 404/557 [01:12<00:27,  5.62it/s]
 73%|███████▎  | 405/557 [01:12<00:27,  5.61it/s]
 73%|███████▎  | 406/557 [01:12<00:26,  5.62it/s]
 73%|███████▎  | 407/557 [01:12<00:26,  5.62it/s]
 73%|███████▎  | 408/557 [01:12<00:26,  5.62it/s]
 73%|███████▎  | 409/557 [01:12<00:26,  5.61it/s]
 74%|███████▎  | 410/557 [01:13<00:26,  5.60it/s]
 74%|███████▍  | 411/557 [01:13<00:26,  5.61it/s]
 74%|███████▍  | 412/557 [01:13<00:25,  5.62it/s]
 74%|███████▍  | 413/557 [01:13<00:25,  5.63it/s]
 74%|███████▍  | 414/557 [01:13<00:25,  5.63it/s]
 75%|███████▍  | 415/557 [01:14<00:25,  5.62it/s]
 75%|███████▍  | 416/557 [01:14<00:25,  5.62it/s]
 75%|███████▍  | 417/557 [01:14<00:24,  5.61it/s]
 75%|███████▌  | 418/557 [01:14<00:24,  5.61it/s]
 75%|███████▌  | 419/557 [01:14<00:24,  5.61it/s]
 75%|███████▌  | 420/557 [01:14<00:24,  5.61it/s]
 76%|███████▌  | 421/557 [01:15<00:24,  5.61it/s]
 76%|███████▌  | 422/557 [01:15<00:24,  5.62it/s]
 76%|███████▌  | 423/557 [01:15<00:23,  5.63it/s]
 76%|███████▌  | 424/557 [01:15<00:23,  5.63it/s]
 76%|███████▋  | 425/557 [01:15<00:23,  5.62it/s]
 76%|███████▋  | 426/557 [01:16<00:23,  5.62it/s]
 77%|███████▋  | 427/557 [01:16<00:23,  5.62it/s]
 77%|███████▋  | 428/557 [01:16<00:22,  5.62it/s]
 77%|███████▋  | 429/557 [01:16<00:22,  5.61it/s]
 77%|███████▋  | 430/557 [01:16<00:22,  5.60it/s]
 77%|███████▋  | 431/557 [01:16<00:22,  5.60it/s]
 78%|███████▊  | 432/557 [01:17<00:22,  5.61it/s]
 78%|███████▊  | 433/557 [01:17<00:22,  5.62it/s]
 78%|███████▊  | 434/557 [01:17<00:21,  5.63it/s]
 78%|███████▊  | 435/557 [01:17<00:21,  5.63it/s]
 78%|███████▊  | 436/557 [01:17<00:21,  5.63it/s]
 78%|███████▊  | 437/557 [01:17<00:21,  5.61it/s]
 79%|███████▊  | 438/557 [01:18<00:21,  5.60it/s]
 79%|███████▉  | 439/557 [01:18<00:21,  5.60it/s]
 79%|███████▉  | 440/557 [01:18<00:20,  5.61it/s]
 79%|███████▉  | 441/557 [01:18<00:20,  5.61it/s]
 79%|███████▉  | 442/557 [01:18<00:20,  5.60it/s]
 80%|███████▉  | 443/557 [01:19<00:20,  5.61it/s]
 80%|███████▉  | 444/557 [01:19<00:20,  5.62it/s]
 80%|███████▉  | 445/557 [01:19<00:19,  5.64it/s]
 80%|████████  | 446/557 [01:19<00:19,  5.64it/s]
 80%|████████  | 447/557 [01:19<00:19,  5.62it/s]
 80%|████████  | 448/557 [01:19<00:19,  5.61it/s]
 81%|████████  | 449/557 [01:20<00:19,  5.60it/s]
 81%|████████  | 450/557 [01:20<00:19,  5.61it/s]
 81%|████████  | 451/557 [01:20<00:18,  5.62it/s]
 81%|████████  | 452/557 [01:20<00:18,  5.62it/s]
 81%|████████▏ | 453/557 [01:20<00:18,  5.62it/s]
 82%|████████▏ | 454/557 [01:20<00:18,  5.62it/s]
 82%|████████▏ | 455/557 [01:21<00:18,  5.63it/s]
 82%|████████▏ | 456/557 [01:21<00:17,  5.64it/s]
 82%|████████▏ | 457/557 [01:21<00:17,  5.63it/s]
 82%|████████▏ | 458/557 [01:21<00:17,  5.62it/s]
 82%|████████▏ | 459/557 [01:21<00:17,  5.60it/s]
 83%|████████▎ | 460/557 [01:22<00:17,  5.61it/s]
 83%|████████▎ | 461/557 [01:22<00:17,  5.62it/s]
 83%|████████▎ | 462/557 [01:22<00:16,  5.62it/s]
 83%|████████▎ | 463/557 [01:22<00:16,  5.62it/s]
 83%|████████▎ | 464/557 [01:22<00:16,  5.62it/s]
 83%|████████▎ | 465/557 [01:22<00:16,  5.63it/s]
 84%|████████▎ | 466/557 [01:23<00:16,  5.62it/s]
 84%|████████▍ | 467/557 [01:23<00:15,  5.63it/s]
 84%|████████▍ | 468/557 [01:23<00:15,  5.62it/s]
 84%|████████▍ | 469/557 [01:23<00:15,  5.61it/s]
 84%|████████▍ | 470/557 [01:23<00:15,  5.61it/s]
 85%|████████▍ | 471/557 [01:24<00:15,  5.60it/s]
 85%|████████▍ | 472/557 [01:24<00:15,  5.61it/s]
 85%|████████▍ | 473/557 [01:24<00:14,  5.61it/s]
 85%|████████▌ | 474/557 [01:24<00:14,  5.63it/s]
 85%|████████▌ | 475/557 [01:24<00:14,  5.62it/s]
 85%|████████▌ | 476/557 [01:24<00:14,  5.62it/s]
 86%|████████▌ | 477/557 [01:25<00:14,  5.63it/s]
 86%|████████▌ | 478/557 [01:25<00:14,  5.63it/s]
 86%|████████▌ | 479/557 [01:25<00:13,  5.63it/s]
 86%|████████▌ | 480/557 [01:25<00:13,  5.61it/s]
 86%|████████▋ | 481/557 [01:25<00:13,  5.60it/s]
 87%|████████▋ | 482/557 [01:25<00:13,  5.59it/s]
 87%|████████▋ | 483/557 [01:26<00:13,  5.59it/s]
 87%|████████▋ | 484/557 [01:26<00:13,  5.59it/s]
 87%|████████▋ | 485/557 [01:26<00:12,  5.58it/s]
 87%|████████▋ | 486/557 [01:26<00:12,  5.59it/s]
 87%|████████▋ | 487/557 [01:26<00:12,  5.59it/s]
 88%|████████▊ | 488/557 [01:27<00:12,  5.62it/s]
 88%|████████▊ | 489/557 [01:27<00:12,  5.63it/s]
 88%|████████▊ | 490/557 [01:27<00:11,  5.62it/s]
 88%|████████▊ | 491/557 [01:27<00:11,  5.62it/s]
 88%|████████▊ | 492/557 [01:27<00:11,  5.61it/s]
 89%|████████▊ | 493/557 [01:27<00:11,  5.61it/s]
 89%|████████▊ | 494/557 [01:28<00:11,  5.62it/s]
 89%|████████▉ | 495/557 [01:28<00:11,  5.60it/s]
 89%|████████▉ | 496/557 [01:28<00:10,  5.59it/s]
 89%|████████▉ | 497/557 [01:28<00:10,  5.60it/s]
 89%|████████▉ | 498/557 [01:28<00:10,  5.59it/s]
 90%|████████▉ | 499/557 [01:29<00:10,  5.61it/s]
 90%|████████▉ | 500/557 [01:29<00:10,  5.62it/s]
 90%|████████▉ | 501/557 [01:29<00:09,  5.62it/s]
 90%|█████████ | 502/557 [01:29<00:09,  5.62it/s]
 90%|█████████ | 503/557 [01:29<00:09,  5.62it/s]
 90%|█████████ | 504/557 [01:29<00:09,  5.61it/s]
 91%|█████████ | 505/557 [01:30<00:09,  5.61it/s]
 91%|█████████ | 506/557 [01:30<00:09,  5.61it/s]
 91%|█████████ | 507/557 [01:30<00:08,  5.61it/s]
 91%|█████████ | 508/557 [01:30<00:08,  5.60it/s]
 91%|█████████▏| 509/557 [01:30<00:08,  5.61it/s]
 92%|█████████▏| 510/557 [01:30<00:08,  5.62it/s]
 92%|█████████▏| 511/557 [01:31<00:08,  5.64it/s]
 92%|█████████▏| 512/557 [01:31<00:07,  5.63it/s]
 92%|█████████▏| 513/557 [01:31<00:07,  5.63it/s]
 92%|█████████▏| 514/557 [01:31<00:07,  5.61it/s]
 92%|█████████▏| 515/557 [01:31<00:07,  5.61it/s]
 93%|█████████▎| 516/557 [01:32<00:07,  5.61it/s]
 93%|█████████▎| 517/557 [01:32<00:07,  5.62it/s]
 93%|█████████▎| 518/557 [01:32<00:06,  5.61it/s]
 93%|█████████▎| 519/557 [01:32<00:06,  5.62it/s]
 93%|█████████▎| 520/557 [01:32<00:06,  5.62it/s]
 94%|█████████▎| 521/557 [01:32<00:06,  5.62it/s]
 94%|█████████▎| 522/557 [01:33<00:06,  5.63it/s]
 94%|█████████▍| 523/557 [01:33<00:06,  5.62it/s]
 94%|█████████▍| 524/557 [01:33<00:05,  5.62it/s]
 94%|█████████▍| 525/557 [01:33<00:05,  5.61it/s]
 94%|█████████▍| 526/557 [01:33<00:05,  5.61it/s]
 95%|█████████▍| 527/557 [01:33<00:05,  5.61it/s]
 95%|█████████▍| 528/557 [01:34<00:05,  5.60it/s]
 95%|█████████▍| 529/557 [01:34<00:04,  5.60it/s]
 95%|█████████▌| 530/557 [01:34<00:04,  5.59it/s]
 95%|█████████▌| 531/557 [01:34<00:04,  5.60it/s]
 96%|█████████▌| 532/557 [01:34<00:04,  5.61it/s]
 96%|█████████▌| 533/557 [01:35<00:04,  5.63it/s]
 96%|█████████▌| 534/557 [01:35<00:04,  5.63it/s]
 96%|█████████▌| 535/557 [01:35<00:03,  5.62it/s]
 96%|█████████▌| 536/557 [01:35<00:03,  5.62it/s]
 96%|█████████▋| 537/557 [01:35<00:03,  5.60it/s]
 97%|█████████▋| 538/557 [01:35<00:03,  5.61it/s]
 97%|█████████▋| 539/557 [01:36<00:03,  5.61it/s]
 97%|█████████▋| 540/557 [01:36<00:03,  5.61it/s]
 97%|█████████▋| 541/557 [01:36<00:02,  5.59it/s]
 97%|█████████▋| 542/557 [01:36<00:02,  5.59it/s]
 97%|█████████▋| 543/557 [01:36<00:02,  5.60it/s]
 98%|█████████▊| 544/557 [01:37<00:02,  5.62it/s]
 98%|█████████▊| 545/557 [01:37<00:02,  5.63it/s]
 98%|█████████▊| 546/557 [01:37<00:01,  5.63it/s]
 98%|█████████▊| 547/557 [01:37<00:01,  5.63it/s]
 98%|█████████▊| 548/557 [01:37<00:01,  5.60it/s]
 99%|█████████▊| 549/557 [01:37<00:01,  5.61it/s]
 99%|█████████▊| 550/557 [01:38<00:01,  5.62it/s]
 99%|█████████▉| 551/557 [01:38<00:01,  5.62it/s]
 99%|█████████▉| 552/557 [01:38<00:00,  5.62it/s]
 99%|█████████▉| 553/557 [01:38<00:00,  5.63it/s]
 99%|█████████▉| 554/557 [01:38<00:00,  5.63it/s]
100%|█████████▉| 555/557 [01:38<00:00,  5.64it/s]
100%|█████████▉| 556/557 [01:39<00:00,  5.64it/s]
100%|██████████| 557/557 [01:39<00:00,  5.63it/s]
100%|██████████| 557/557 [01:39<00:00,  5.61it/s]
[92m06-28 18:31:58[0m 557
[92m06-28 18:31:58[0m (2228, 243, 17, 3)
[92m06-28 18:31:58[0m num_test_frames:566920
[92m06-28 18:31:58[0m 2228
[92m06-28 18:32:02[0m +-----------+-------------------+--------------------+--------------------+--------------------+--------------------+--------------------+------------------+-------------------+--------------------+--------------------+--------------------+--------------------+-------------------+--------------------+-------------------+
| test_name |     Direction     |      Discuss       |       Eating       |       Greet        |       Phone        |       Photo        |       Pose       |      Purchase     |      Sitting       |    SittingDown     |       Smoke        |        Wait        |        Walk       |      WalkDog       |      WalkTwo      |
+-----------+-------------------+--------------------+--------------------+--------------------+--------------------+--------------------+------------------+-------------------+--------------------+--------------------+--------------------+--------------------+-------------------+--------------------+-------------------+
|     P1    | 89.33139720914785 | 116.18547050014784 | 107.32009617945458 | 107.74238025569785 | 110.26403363774075 | 135.07419635925763 | 85.3232775756343 | 159.7902435131705 | 158.51258963498057 | 195.48396708670595 | 110.06012132154437 | 111.11414136934704 | 93.88521591135503 | 139.45544914747953 | 96.91356784192622 |
|     P2    | 68.44628998888618 | 82.45351239639432  | 77.23793368159913  | 77.61520053207138  | 82.78076237586835  | 89.37835355431525  | 59.1510819949095 | 89.86519764986342 | 105.98579093823015 |  138.337507432235  | 79.76124541164559  | 72.25977730165515  |  80.7630565191002 | 93.54167522001042  | 78.63697130642801 |
+-----------+-------------------+--------------------+--------------------+--------------------+--------------------+--------------------+------------------+-------------------+--------------------+--------------------+--------------------+--------------------+-------------------+--------------------+-------------------+
[92m06-28 18:32:02[0m Protocol #1 Error (MPJPE):121.09707650290599mm
[92m06-28 18:32:02[0m Protocol #2 Error (P-MPJPE):85.08095708688079mm
[92m06-28 18:32:02[0m ----------
[92m06-28 18:32:02[0m Layer ste_0 norm-space error: 0.6420
[92m06-28 18:32:02[0m Layer tte_0 norm-space error: 0.5564
[92m06-28 18:32:02[0m Layer ste_1 norm-space error: 0.7113
[92m06-28 18:32:02[0m Layer tte_1 norm-space error: 0.8512
[92m06-28 18:32:02[0m Layer ste_2 norm-space error: 0.7673
[92m06-28 18:32:02[0m Layer tte_2 norm-space error: 0.7819
[92m06-28 18:32:02[0m Layer ste_3 norm-space error: 0.6568
[92m06-28 18:32:02[0m Layer tte_3 norm-space error: 0.7174
[92m06-28 18:32:02[0m Layer ste_4 norm-space error: 0.6352
[92m06-28 18:32:02[0m Layer tte_4 norm-space error: 0.5636
[92m06-28 18:32:02[0m Layer ste_5 norm-space error: 0.6672
[92m06-28 18:32:02[0m Layer tte_5 norm-space error: 0.6089
[92m06-28 18:32:02[0m Layer ste_6 norm-space error: 0.6923
[92m06-28 18:32:02[0m Layer tte_6 norm-space error: 0.6804
[92m06-28 18:32:02[0m Layer ste_7 norm-space error: 0.7346
[92m06-28 18:32:02[0m Layer tte_7 norm-space error: 0.8374
[92m06-28 18:32:02[0m Layer ste_8 norm-space error: 0.8584
[92m06-28 18:32:02[0m Layer tte_8 norm-space error: 0.9603
[92m06-28 18:32:02[0m Layer ste_9 norm-space error: 0.9267
[92m06-28 18:32:02[0m Layer tte_9 norm-space error: 0.9140
[92m06-28 18:32:02[0m [4] time 18.58 lr 0.000160 3d_train 0.064546 e1 121.097077 e2 85.080957
[92m06-28 18:32:02[0m Remaining training time: 0:40:35.809402
[92m06-28 18:32:02[0m Saving checkpoint to /home/ubuntu/experiments/kinecmamba/experiments/results/tier3/B1_hypergcn_2026_06_29_T_01_10_52/latest_epoch.bin
[92m06-28 18:32:02[0m Saving checkpoint to /home/ubuntu/experiments/kinecmamba/experiments/results/tier3/B1_hypergcn_2026_06_29_T_01_10_52/best_epoch.bin
[92m06-28 18:32:02[0m Training epoch 4.

0it [00:00, ?it/s]
1it [00:00,  6.58it/s]
2it [00:00,  3.72it/s]
3it [00:00,  3.46it/s]
4it [00:01,  3.31it/s]
5it [00:01,  3.25it/s]
6it [00:01,  3.22it/s]
7it [00:02,  3.19it/s]
8it [00:02,  3.15it/s]
9it [00:02,  3.30it/s]
10it [00:03,  3.13it/s]
11it [00:03,  3.13it/s]
12it [00:03,  3.12it/s]
13it [00:04,  3.13it/s]
14it [00:04,  3.12it/s]
15it [00:04,  3.12it/s]
16it [00:04,  3.11it/s]
17it [00:05,  3.25it/s]
18it [00:05,  3.10it/s]
19it [00:05,  3.10it/s]
20it [00:06,  3.11it/s]
21it [00:06,  3.11it/s]
22it [00:06,  3.12it/s]
23it [00:07,  3.12it/s]
24it [00:07,  3.10it/s]
25it [00:07,  3.25it/s]
26it [00:08,  3.10it/s]
27it [00:08,  3.11it/s]
28it [00:08,  3.11it/s]
29it [00:09,  3.12it/s]
30it [00:09,  3.12it/s]
31it [00:09,  3.12it/s]
32it [00:10,  3.09it/s]
33it [00:10,  3.24it/s]
34it [00:10,  3.09it/s]
35it [00:11,  3.10it/s]
36it [00:11,  3.11it/s]
37it [00:11,  3.12it/s]
38it [00:12,  3.12it/s]
39it [00:12,  3.12it/s]
40it [00:12,  3.11it/s]
41it [00:12,  3.25it/s]
42it [00:13,  3.09it/s]
43it [00:13,  3.11it/s]
44it [00:13,  3.11it/s]
45it [00:14,  3.12it/s]
46it [00:14,  3.13it/s]
47it [00:14,  3.13it/s]
48it [00:15,  3.11it/s]
49it [00:15,  3.26it/s]
50it [00:15,  3.12it/s]
51it [00:16,  3.12it/s]
52it [00:16,  3.13it/s]
53it [00:16,  3.14it/s]
54it [00:17,  3.14it/s]
55it [00:17,  3.14it/s]
56it [00:17,  3.12it/s]
57it [00:18,  3.26it/s]
58it [00:18,  3.11it/s]
59it [00:18,  3.13it/s]
60it [00:19,  3.13it/s]
61it [00:19,  3.14it/s]
62it [00:19,  3.14it/s]
63it [00:19,  3.14it/s]
64it [00:20,  3.12it/s]
65it [00:20,  3.27it/s]
66it [00:20,  3.12it/s]
67it [00:21,  3.14it/s]
68it [00:21,  3.14it/s]
69it [00:21,  3.14it/s]
70it [00:22,  3.16it/s]
71it [00:22,  3.15it/s]
72it [00:22,  3.13it/s]
73it [00:23,  3.29it/s]
74it [00:23,  3.14it/s]
75it [00:23,  3.15it/s]
76it [00:24,  3.15it/s]
77it [00:24,  3.16it/s]
78it [00:24,  3.16it/s]
79it [00:25,  3.16it/s]
80it [00:25,  3.14it/s]
81it [00:25,  3.28it/s]
82it [00:25,  3.13it/s]
83it [00:26,  3.15it/s]
84it [00:26,  3.16it/s]
85it [00:26,  3.17it/s]
86it [00:27,  3.18it/s]
87it [00:27,  3.17it/s]
88it [00:27,  3.15it/s]
89it [00:28,  3.29it/s]
90it [00:28,  3.15it/s]
91it [00:28,  3.15it/s]
92it [00:29,  3.17it/s]
93it [00:29,  3.16it/s]
94it [00:29,  3.18it/s]
95it [00:30,  3.18it/s]
96it [00:30,  3.15it/s]
97it [00:30,  3.31it/s]
98it [00:31,  3.15it/s]
99it [00:31,  3.15it/s]
100it [00:31,  3.16it/s]
101it [00:31,  3.17it/s]
102it [00:32,  3.17it/s]
103it [00:32,  3.18it/s]
104it [00:32,  3.15it/s]
105it [00:33,  3.31it/s]
106it [00:33,  3.16it/s]
107it [00:33,  3.17it/s]
108it [00:34,  3.17it/s]
109it [00:34,  3.18it/s]
110it [00:34,  3.17it/s]
111it [00:35,  3.18it/s]
112it [00:35,  3.15it/s]
113it [00:35,  3.32it/s]
114it [00:36,  3.17it/s]
115it [00:36,  3.17it/s]
116it [00:36,  3.17it/s]
117it [00:36,  3.17it/s]
118it [00:37,  3.18it/s]
119it [00:37,  3.18it/s]
120it [00:37,  3.15it/s]
121it [00:38,  3.31it/s]
122it [00:38,  3.14it/s]
123it [00:38,  3.15it/s]
124it [00:39,  3.16it/s]
125it [00:39,  3.18it/s]
126it [00:39,  3.18it/s]
127it [00:40,  3.18it/s]
128it [00:40,  3.16it/s]
129it [00:40,  3.31it/s]
130it [00:41,  3.16it/s]
131it [00:41,  3.18it/s]
132it [00:41,  3.20it/s]
133it [00:41,  3.20it/s]
134it [00:42,  3.21it/s]
135it [00:42,  3.21it/s]
136it [00:42,  3.18it/s]
137it [00:43,  3.33it/s]
138it [00:43,  3.17it/s]
139it [00:43,  3.18it/s]
140it [00:44,  3.18it/s]
141it [00:44,  3.19it/s]
142it [00:44,  3.19it/s]
143it [00:45,  3.18it/s]
144it [00:45,  3.16it/s]
145it [00:45,  3.31it/s]
146it [00:46,  3.15it/s]
147it [00:46,  3.15it/s]
148it [00:46,  3.17it/s]
149it [00:46,  3.17it/s]
150it [00:47,  3.17it/s]
151it [00:47,  3.18it/s]
152it [00:47,  3.16it/s]
153it [00:48,  3.31it/s]
154it [00:48,  3.15it/s]
155it [00:48,  3.17it/s]
156it [00:49,  3.18it/s]
157it [00:49,  3.19it/s]
158it [00:49,  3.18it/s]
159it [00:50,  3.18it/s]
160it [00:50,  3.16it/s]
161it [00:50,  3.33it/s]
162it [00:51,  3.17it/s]
163it [00:51,  3.18it/s]
164it [00:51,  3.18it/s]
165it [00:52,  3.19it/s]
166it [00:52,  3.18it/s]
167it [00:52,  3.18it/s]
168it [00:52,  3.16it/s]
169it [00:53,  3.31it/s]
170it [00:53,  3.16it/s]
171it [00:53,  3.17it/s]
172it [00:54,  3.17it/s]
173it [00:54,  3.18it/s]
174it [00:54,  3.17it/s]
175it [00:55,  3.18it/s]
176it [00:55,  3.15it/s]
177it [00:55,  3.31it/s]
178it [00:56,  3.16it/s]
179it [00:56,  3.16it/s]
180it [00:56,  3.17it/s]
181it [00:57,  3.17it/s]
182it [00:57,  3.18it/s]
183it [00:57,  3.18it/s]
184it [00:57,  3.16it/s]
185it [00:58,  3.33it/s]
186it [00:58,  3.17it/s]
187it [00:58,  3.18it/s]
188it [00:59,  3.19it/s]
189it [00:59,  3.18it/s]
190it [00:59,  3.18it/s]
191it [01:00,  3.18it/s]
192it [01:00,  3.17it/s]
193it [01:00,  3.32it/s]
194it [01:01,  3.16it/s]
195it [01:01,  3.17it/s]
196it [01:01,  3.16it/s]
197it [01:02,  3.17it/s]
198it [01:02,  3.17it/s]
199it [01:02,  3.17it/s]
200it [01:03,  3.15it/s]
201it [01:03,  3.29it/s]
202it [01:03,  3.14it/s]
203it [01:03,  3.17it/s]
204it [01:04,  3.18it/s]
205it [01:04,  3.17it/s]
206it [01:04,  3.19it/s]
207it [01:05,  3.19it/s]
208it [01:05,  3.16it/s]
209it [01:05,  3.31it/s]
210it [01:06,  3.15it/s]
211it [01:06,  3.15it/s]
212it [01:06,  3.16it/s]
213it [01:07,  3.16it/s]
214it [01:07,  3.17it/s]
215it [01:07,  3.19it/s]
216it [01:08,  3.16it/s]
217it [01:08,  3.31it/s]
218it [01:08,  3.15it/s]
219it [01:08,  3.16it/s]
220it [01:09,  3.16it/s]
221it [01:09,  3.17it/s]
222it [01:09,  3.17it/s]
223it [01:10,  3.16it/s]
224it [01:10,  3.14it/s]
225it [01:10,  3.29it/s]
226it [01:11,  3.15it/s]
227it [01:11,  3.16it/s]
228it [01:11,  3.16it/s]
229it [01:12,  3.17it/s]
230it [01:12,  3.17it/s]
231it [01:12,  3.16it/s]
232it [01:13,  3.14it/s]
233it [01:13,  3.29it/s]
234it [01:13,  3.13it/s]
235it [01:14,  3.14it/s]
236it [01:14,  3.15it/s]
237it [01:14,  3.16it/s]
238it [01:14,  3.16it/s]
239it [01:15,  3.17it/s]
240it [01:15,  3.13it/s]
241it [01:15,  3.28it/s]
242it [01:16,  3.12it/s]
243it [01:16,  3.14it/s]
244it [01:16,  3.15it/s]
245it [01:17,  3.15it/s]
246it [01:17,  3.15it/s]
247it [01:17,  3.15it/s]
248it [01:18,  3.14it/s]
249it [01:18,  3.28it/s]
